time_s,Ax_mg,Ay_mg,Az_mg,Aabs_mg,Roll_deg,Pitch_deg
1.01,-1003.816,207.168,-74.06,1027.643,110.4,77.58
1.03,-1008.82,215.175,-79.064,1034.538,110.18,77.2
1.06,-1010.821,191.155,-105.085,1034.09,118.8,77.82
1.09,-1015.825,189.154,-99.081,1038.026,117.65,78.13
1.12,-1012.823,195.159,-110.089,1037.312,118.81,77.24
1.15,-1003.816,201.163,-96.078,1028.272,115.53,77.48
1.17,-999.812,194.158,-106.086,1024,118.65,77.52
1.2,-997.811,188.153,-98.08,1020.121,117.53,78
1.23,-1000.813,198.161,-94.076,1024.571,115.4,77.64
1.26,-978.795,209.17,-101.082,1005.987,115.79,76.65
1.29,-979.796,215.175,-102.083,1008.326,115.38,76.34
1.31,-983.799,204.166,-117.095,1011.561,118.16,76.9
1.34,-978.795,204.166,-100.081,1004.858,116.11,76.92
1.37,-990.805,213.173,-89.072,1017.385,112.68,76.87
1.4,-983.799,201.163,-99.081,1009.032,116.22,77.16
1.43,-981.798,196.159,-120.098,1008.379,121.48,76.82
1.45,-963.783,203.165,-146.119,995.743,125.72,75.44
1.48,-972.79,215.175,-126.102,1004.253,120.37,75.62
1.51,-975.793,224.182,-110.089,1007.248,116.26,75.69
1.54,-990.805,224.182,-102.083,1020.967,111,76.38
1.57,-1000.813,219.178,-75.061,1027.278,108.9,76.97
1.59,-998.812,191.155,-97.079,1021.562,116.92,77.89
1.62,-992.807,186.151,-123.1,1017.581,123.48,77.33
1.65,-990.805,209.17,-94.076,1017.004,113.71,75.86
1.68,-1000.813,238.194,-97.079,1033.338,112.17,75.59
1.71,-990.805,221.18,-107.087,1020.825,115.83,76.07
1.73,-1005.817,198.161,-107.087,1030.73,118.39,77.38
1.76,-1009.82,192.156,-96.078,1032.421,116.57,77.99
1.79,-1005.817,216.176,-62.05,1030.655,106.02,77.4
1.82,-1007.819,228.185,-69.056,1035.633,106.84,76.69
1.85,-1003.816,231.188,-84.068,1033.519,111.43,77.09
1.87,-1007.819,205.167,-111.09,1034.472,119.08,76.75
1.9,-999.812,190.155,-123.1,1025.152,122.92,77.23
1.93,-989.804,177.144,-92.075,1009.738,117.46,78.6
1.96,-989.804,188.153,-87.071,1011.284,114.83,78.17
1.98,-987.803,192.156,-101.082,1011.383,117.5,77.42
2.01,-974.792,201.163,-92.075,999.582,114.59,77.21
2.04,-969.788,206.168,-78.063,994.529,110.74,77.19
2.07,-977.794,211.172,-92.075,1004.566,113.56,76.74
2.1,-968.787,208.169,-96.078,995.547,114.78,76.69
2.12,-969.788,211.172,-106.086,998.166,116.67,76.3
2.15,-971.79,210.171,-104.085,999.69,116.35,76.43
2.18,-966.785,207.168,-88.072,992.648,113.75,77.55
2.21,-990.805,183.149,-101.082,1012.648,120.55,77.89
2.24,-982.799,185.15,-106.086,1005.698,119.81,77.75
2.26,-984.8,206.168,-101.082,1011.214,116.12,76.88
2.29,-980.797,218.177,-85.069,1008.365,111.3,76.57
2.32,-991.806,213.173,-59.048,1016.173,105.41,77.48
2.35,-1006.818,218.177,-68.055,1032.432,107.32,77.21
2.38,-993.807,222.181,-68.055,1020.612,107.03,76.84
2.4,-986.802,227.185,-88.072,1016.439,111.19,76.13
2.43,-990.805,229.186,-107.087,1022.589,115.04,75.68
2.46,-999.812,218.177,-114.093,1029.681,117.61,76.17
2.49,-1001.814,226.184,-102.083,1032.091,114.29,76.09
2.51,-1002.815,232.189,-87.071,1033.02,110.16,75.9
2.54,-1000.813,237.193,-117.095,1035.18,115.29,75.31
2.57,-990.805,239.194,-97.079,1023.881,112.09,75.4
2.6,-1005.817,221.18,-79.064,1032.879,109.67,76.86
2.63,-992.807,222.181,-78.063,1020.354,109.36,76.66
2.66,-984.8,216.176,-56.046,1009.804,104.1,76.9
2.68,-991.806,223.181,-61.05,1018.438,105.3,76.87
2.71,-986.802,222.181,-82.067,1014.829,110.27,76.5
2.74,-975.793,204.166,-132.107,1005.638,122.91,76.01
2.77,-976.794,198.161,-129.105,1005.018,123.08,76.39
2.79,-985.801,210.171,-101.082,1013.012,115.69,76.69
2.82,-980.797,212.172,-85.069,1007.083,111.85,76.88
2.85,-972.79,214.174,-80.065,999.301,116.25,76.04
2.88,-975.793,221.18,-100.081,1005.539,114.35,76.03
2.91,-976.794,217.176,-144.117,1010.97,123.57,75.06
2.93,-979.796,195.159,-122.099,1006.477,122.03,76.78
2.96,-991.806,200.163,-91.074,1015.893,114.47,77.5
2.99,-1009.82,201.163,-76.062,1032.468,110.71,77.98
3.02,-1000.813,186.151,-100.081,1022.886,118.26,78.08
3.05,-1000.813,182.148,-108.088,1022.98,120.69,78.05
3.07,-1006.818,193.157,-130.106,1033.402,122.3,77.21
3.1,-997.811,205.167,-118.096,1025.508,119.93,76.65
3.13,-1007.819,203.165,-98.08,1032.761,115.77,77.38
3.16,-1011.822,206.168,-94.076,1036.889,114.53,77.38
3.19,-1008.82,201.163,-94.076,1032.973,111.9,77.8
3.21,-1008.82,210.171,-73.059,1033.067,109.17,77.56
3.24,-1016.826,221.18,-64.052,1042.573,106.15,77.24
3.27,-1009.82,231.188,-62.05,1037.803,105.02,76.66
3.3,-1000.813,216.176,-96.078,1028.392,113.96,76.7
3.32,-994.808,190.155,-119.097,1019.797,122.06,77.29
3.35,-1002.815,192.156,-117.095,1027.751,121.36,77.35
3.38,-992.807,190.155,-108.088,1016.615,120.41,77.84
3.41,-990.805,186.151,-98.08,1012.9,120.14,77.68
3.44,-981.798,193.157,-98.08,1005.413,116.92,77.56
3.47,-974.792,207.168,-84.068,1000.103,112.09,77.08
3.49,-965.785,219.178,-84.068,993.905,110.98,76.34
3.52,-970.789,223.181,-88.072,999.999,112.99,77.63
3.55,-975.793,196.159,-79.064,998.449,111.95,77.77
3.58,-972.79,211.172,-77.063,998.425,110.05,76.99
3.6,-976.794,228.185,-78.063,1006.125,108.89,76.13
3.63,-975.793,221.18,-95.077,1005.053,113.26,76.14
3.66,-976.794,215.175,-101.082,1005.308,115.16,76.32
3.69,-986.802,218.177,-107.087,1016.291,116.14,76.16
3.72,-985.801,211.172,-105.085,1013.627,115.92,76.3
3.74,-986.802,231.188,-148.12,1024.288,115.67,75.43
3.77,-990.805,241.196,-76.062,1022.573,107.5,75.68
3.8,-1004.816,233.189,-58.047,1033.152,103.98,76.55
3.83,-1005.817,220.179,-74.06,1032.294,108.59,77
3.86,-1000.813,200.163,-103.084,1025.826,118.72,77.99
3.88,-1010.821,191.155,-123.1,1036.076,122.78,77.32
3.91,-1012.823,198.161,-124.101,1039.461,122.06,77
3.94,-1005.817,215.175,-120.098,1035.564,119.17,76.23
3.97,-1007.819,215.175,-126.102,1038.22,120.37,76.1
4,-999.812,214.174,-79.064,1025.547,110.26,77.14
4.02,-1003.816,218.177,-60.049,1029.006,105.39,77.3
4.05,-1008.82,207.168,-57.046,1031.45,105.06,78.46
4.08,-988.803,195.159,-79.064,1010.975,112.05,77.98
4.11,-993.807,198.161,-86.07,1017.02,113.48,77.74
4.13,-987.803,176.143,-117.095,1010.194,123.61,77.91
4.16,-978.795,178.145,-124.101,1002.585,124.86,77.49
4.19,-986.802,210.171,-108.088,1014.708,117.22,76.53
4.22,-981.798,222.181,-96.078,1011.198,113.39,76.15
4.25,-978.795,210.171,-123.1,1008.645,122.38,76.78
4.27,-971.79,187.152,-157.128,1002.043,128.17,76.24
4.3,-978.795,184.15,-146.119,1006.629,128.43,76.5
4.33,-975.793,203.165,-98.08,1001.533,115.77,76.98
4.36,-981.798,220.179,-82.067,1009.525,110.44,76.54
4.39,-995.809,231.188,-76.062,1025.119,116.89,76.56
4.41,-984.8,200.163,-113.092,1011.279,119.47,76.86
4.44,-994.808,197.16,-108.088,1019.901,118.73,77.26
4.47,-1003.816,202.164,-102.083,1029.047,116.79,77.29
4.5,-990.805,215.175,-89.072,1017.806,112.49,76.77
4.53,-992.807,227.185,-121.098,1025.643,118.06,75.46
4.55,-986.802,229.186,-111.09,1019.139,115.86,75.53
4.58,-990.805,222.181,-112.091,1021.579,117.63,76.29
4.61,-1004.816,219.178,-94.076,1032.737,108.67,77.03
4.64,-1006.818,217.176,-63.051,1031.903,106.19,77.34
4.67,-995.809,217.176,-98.08,1023.924,114.3,76.54
4.69,-987.803,219.178,-112.091,1018.016,117.09,76.01
4.72,-992.807,232.189,-114.093,1025.96,118.26,75.55
4.75,-987.803,222.181,-116.094,1019.115,117.59,75.76
4.78,-984.8,233.189,-105.085,1017.473,114.26,75.44
4.8,-1000.813,220.179,-94.076,1029.056,113.14,76.55
4.83,-981.798,208.169,-98.08,1008.405,115.23,76.81
4.86,-977.794,201.163,-108.088,1004.107,118.25,76.85
4.89,-972.79,215.175,-93.076,1000.642,113.39,76.45
4.92,-968.787,217.176,-80.065,996.054,110.59,76.77
4.94,-973.791,204.166,-87.071,998.766,116.79,76.78
4.97,-970.789,196.159,-108.088,996.289,118.86,77.01
5,-977.794,204.166,-81.066,1002.166,111.66,77.34
5.03,-984.8,210.171,-67.054,1009.207,107.7,77.37
5.06,-985.801,209.17,-71.058,1010.25,108.52,77.22
5.08,-983.799,208.169,-81.066,1008.844,111.28,77.21
5.11,-988.803,203.165,-99.081,1014.31,116,77.12
5.14,-997.811,194.158,-93.076,1020.777,115.61,77.82
5.17,-997.811,195.159,-94.076,1021.06,115.74,77.75
5.2,-1001.814,200.163,-81.066,1024.826,112.05,77.84
5.22,-1008.82,192.156,-86.07,1030.558,114.13,78.21
5.25,-1010.821,190.155,-87.071,1032.231,114.49,78.15
5.28,-1009.82,201.163,-73.059,1032.251,112.44,77.84
5.31,-1011.822,211.172,-81.066,1036.797,111,77.4
5.34,-1011.822,218.177,-71.058,1037.514,108.04,77.22
5.36,-1009.82,212.172,-62.05,1033.733,106.3,77.65
5.39,-1003.816,203.165,-96.078,1028.666,117.81,78.33
5.42,-995.809,164.133,-111.09,1015.341,124.09,78.74
5.45,-997.811,167.136,-106.086,1017.258,122.4,78.78
5.48,-988.803,177.144,-94.076,1008.941,117.97,78.53
5.5,-983.799,187.152,-82.067,1004.799,113.68,78.27
5.53,-984.8,196.159,-99.081,1009.023,116.8,77.42
5.56,-982.799,190.155,-101.082,1006.116,117.99,77.64
5.59,-983.799,192.156,-95.077,1006.889,115.87,77.54
5.61,-982.799,201.163,-89.072,1007.121,113.88,77.38
5.64,-980.797,205.167,-91.074,1006.156,113.94,77.11
5.67,-984.8,200.163,-92.075,1009.145,114.7,77.39
5.7,-980.797,197.16,-94.076,1004.831,115.51,77.44
5.73,-979.796,200.163,-88.072,1003.903,113.33,77.19
5.75,-983.799,203.165,-108.088,1010.356,118.01,76.83
5.78,-982.799,196.159,-128.104,1010.338,123.15,76.59
5.81,-990.805,196.159,-111.09,1016.127,119.52,77.18
5.84,-998.812,201.163,-84.068,1022.33,112.68,77.69
5.86,-1006.818,199.162,-59.048,1028.025,106.51,78.34
5.89,-1003.816,207.168,-55.045,1026.447,104.88,77.95
5.92,-998.812,216.176,-65.053,1024.006,102.8,77.35
5.95,-1001.814,213.173,-85.069,1027.77,111.76,77.1
5.98,-993.807,207.168,-111.09,1021.231,118.2,76.69
6.01,-1000.813,205.167,-110.089,1027.541,118.22,76.9
6.03,-1001.814,212.172,-104.085,1029.312,116.13,76.73
6.06,-999.812,212.172,-92.075,1026.216,113.46,76.97
6.09,-1008.82,200.163,-108.088,1034.15,118.37,77.29
6.12,-995.809,210.171,-105.085,1023.157,116.67,76.77
6.15,-990.805,225.183,-94.076,1020.418,109.57,76.44
6.17,-990.805,235.191,-75.061,1021.099,107.7,76.01
6.2,-977.794,232.189,-76.062,1007.859,108.14,75.97
6.23,-977.794,233.189,-78.063,1008.243,108.51,75.88
6.26,-977.794,237.193,-79.064,1009.254,108.8,75.65
6.28,-979.796,230.187,-79.064,1009.573,108.96,76.05
6.31,-978.795,215.175,-92.075,1006.389,113.17,76.55
6.34,-973.791,187.152,-115.094,998.269,121.59,77.29
6.37,-971.79,188.153,-112.091,996.163,120.78,77.3
6.4,-973.791,215.175,-97.079,1001.995,114.28,76.37
6.42,-970.789,221.18,-92.075,999.914,112.6,76.14
6.45,-975.793,220.179,-93.076,1004.646,114.94,77.25
6.48,-983.799,204.166,-124.101,1012.396,116.79,76.91
6.51,-983.799,208.169,-80.065,1008.765,111.04,77.23
6.54,-988.803,228.185,-59.048,1016.507,104.51,76.59
6.56,-994.808,226.184,-66.054,1022.333,106.28,76.67
6.59,-994.808,218.177,-80.065,1021.594,126.78,76.13
6.62,-994.808,190.155,-144.117,1023.021,127.16,76.51
6.65,-995.809,201.163,-117.095,1022.65,120.2,76.84
6.68,-1006.818,238.194,-100.081,1039.44,112.79,75.61
6.7,-1007.819,241.196,-93.076,1040.451,111.1,75.61
6.73,-1011.822,226.184,-72.059,1039.296,107.67,76.8
6.76,-1013.824,210.171,-70.057,1037.747,108.43,77.67
6.79,-1013.824,194.158,-82.067,1035.505,114.86,79.1
6.81,-1000.813,170.138,-95.077,1019.614,123.85,78.43
6.84,-996.81,178.145,-121.098,1019.819,124.21,77.81
6.87,-985.801,212.172,-102.083,1013.529,115.69,76.57
6.9,-986.802,219.178,-85.069,1014.423,111.21,76.6
6.93,-987.803,219.178,-67.054,1014.046,106.94,76.95
6.96,-992.807,199.162,-94.076,1016.947,115.28,77.49
6.98,-983.799,181.147,-108.088,1006.16,120.82,77.9
7.01,-990.805,194.158,-104.085,1015,118.19,77.46
7.04,-981.798,199.162,-100.081,1006.781,116.68,77.21
7.07,-985.801,199.162,-98.08,1010.489,116.22,77.31
7.09,-985.801,185.15,-119.097,1010.083,122.75,77.41
7.12,-974.792,180.146,-127.103,999.414,122.55,76.34
7.15,-977.794,212.172,-107.087,1006.264,114.81,76.56
7.18,-983.799,227.185,-79.064,1012.781,109.19,76.26
7.21,-992.807,217.176,-86.07,1019.921,111.62,76.76
7.23,-989.804,205.167,-102.083,1015.986,116.45,76.96
7.26,-992.807,195.159,-134.109,1020.655,125.48,76.95
7.29,-995.809,177.144,-138.112,1020.828,127.94,77.29
7.32,-999.812,176.143,-135.11,1024.161,127.49,77.48
7.35,-1001.814,202.164,-93.076,1026.238,114.72,77.47
7.37,-999.812,220.179,-84.068,1027.215,110.9,76.74
7.4,-1009.82,215.175,-81.066,1035.668,110.64,77.17
7.43,-1002.815,216.176,-88.072,1029.624,112.17,76.9
7.46,-999.812,214.174,-98.08,1027.188,110.64,76.99
7.49,-993.807,220.179,-89.072,1021.795,112.03,76.56
7.51,-994.808,219.178,-77.063,1021.578,109.37,76.85
7.54,-1007.819,210.171,-81.066,1032.687,111.09,77.4
7.57,-992.807,190.155,-98.08,1015.6,117.28,77.84
7.6,-1001.814,187.152,-111.09,1025.182,120.69,77.74
7.62,-994.808,189.154,-110.089,1018.598,120.2,77.59
7.65,-984.8,190.155,-106.086,1008.585,119.16,77.53
7.68,-984.8,189.154,-102.083,1007.984,114.47,78.08
7.71,-981.798,184.15,-101.082,1004.02,118.76,77.92
7.74,-969.788,185.15,-112.091,993.647,121.19,77.42
7.76,-968.787,183.149,-106.086,991.638,120.08,77.68
7.79,-971.79,187.152,-92.075,993.921,110.92,78.13
7.82,-969.788,198.161,-69.056,992.232,109.21,77.79
7.85,-970.789,194.158,-77.063,993.009,111.65,77.86
7.88,-984.8,195.159,-88.072,1007.807,114.29,77.73
7.9,-982.799,181.147,-94.076,1003.772,117.44,78.27
7.93,-992.807,182.148,-77.063,1012.315,112.93,78.73
7.96,-996.81,187.152,-78.063,1017.226,112.64,78.5
7.99,-999.812,198.161,-76.062,1022.095,111,78.01
8.02,-1001.814,193.157,-79.064,1023.324,115.73,77.92
8.04,-1006.818,197.16,-99.081,1030.714,116.68,77.64
8.07,-1002.815,192.156,-106.086,1026.555,118.9,77.65
8.1,-1010.821,203.165,-96.078,1035.503,115.31,77.47
8.13,-1011.822,213.173,-86.07,1037.61,115.09,77.39
8.15,-1016.826,207.168,-89.072,1041.532,113.27,77.5
8.18,-1007.819,209.17,-90.073,1033.23,113.3,77.27
8.21,-1002.815,223.181,-89.072,1031.204,111.76,76.52
8.24,-1000.813,222.181,-90.073,1029.128,112.07,76.53
8.27,-998.812,201.163,-117.095,1025.574,120.2,76.88
8.29,-991.806,199.162,-100.081,1016.543,116.68,77.33
8.32,-994.808,205.167,-89.072,1019.642,112.21,76.67
8.35,-997.811,221.18,-60.049,1023.793,105.19,77.06
8.38,-995.809,215.175,-91.074,1022.854,112.94,76.8
8.41,-975.793,213.173,-98.08,1003.611,114.71,76.48
8.43,-980.797,215.175,-95.077,1008.614,113.84,76.51
8.46,-977.794,221.18,-88.072,1006.359,114.99,76.15
8.49,-984.8,216.176,-114.093,1014.682,117.82,76.06
8.52,-980.797,210.171,-116.094,1009.758,118.92,76.24
8.55,-977.794,216.176,-104.085,1006.801,115.71,76.21
8.57,-971.79,227.185,-94.076,1002.416,112.49,75.8
8.6,-981.798,230.187,-84.068,1011.919,110.06,75.99
8.63,-988.803,213.173,-96.078,1016.074,114.26,76.7
8.66,-986.802,197.16,-97.079,1010.977,116.45,77.54
8.69,-992.807,205.167,-125.102,1021.474,116.45,77
8.71,-995.809,219.178,-81.066,1022.862,110.3,76.79
8.74,-987.803,233.189,-89.072,1018.855,110.91,75.82
8.77,-990.805,228.185,-80.065,1019.889,109.33,76.28
8.8,-1001.814,217.176,-80.065,1028.206,109.09,77.72
8.82,-1005.817,199.162,-79.064,1028.389,111.65,77.97
8.85,-1007.819,204.166,-75.061,1031.027,110.19,77.82
8.88,-1007.819,226.184,-69.056,1035.194,106.98,76.79
8.91,-1006.818,219.178,-75.061,1033.129,108.9,77.04
8.94,-1006.818,202.164,-83.067,1030.269,112.34,77.75
8.97,-1004.816,194.158,-91.074,1027.447,115.13,77.95
8.99,-996.81,189.154,-93.076,1018.858,115.61,77.79
9.02,-995.809,204.166,-97.079,1021.148,113.1,77.43
9.05,-994.808,208.169,-82.067,1019.663,111.52,77.32
9.08,-988.803,205.167,-89.072,1013.785,113.47,77.25
9.1,-984.8,201.163,-81.066,1008.4,111.95,77.58
9.13,-984.8,208.169,-69.056,1008.927,107.72,76.95
9.16,-975.793,208.169,-86.07,1001.456,112.46,77
9.19,-973.791,195.159,-99.081,998.085,116.92,77.33
9.22,-971.79,196.159,-110.089,997.483,119.3,76.97
9.24,-974.792,205.167,-103.084,1001.468,116.68,76.75
9.27,-972.79,229.186,-79.064,1002.546,109.03,76.01
9.3,-979.796,229.186,-95.077,1010.726,112.53,75.79
9.33,-983.799,207.168,-97.079,1010.052,115.76,77.28
9.35,-988.803,210.171,-67.054,1013.114,106.7,77.49
9.38,-997.811,226.184,-60.049,1024.886,104.87,76.8
9.41,-984.8,240.195,-103.084,1018.897,113.23,75.14
9.44,-989.804,244.198,-101.082,1024.482,112.49,75.05
9.47,-996.81,239.194,-86.07,1028.714,110.42,76.07
9.49,-994.808,226.184,-87.071,1023.906,111.05,76.31
9.52,-1001.814,231.188,-88.072,1031.909,110.85,76.13
9.55,-1008.82,224.182,-79.064,1036.449,109.43,76.74
9.58,-1003.816,218.177,-81.066,1030.446,110.38,76.95
9.61,-1004.816,213.173,-84.068,1030.614,111.52,77.15
9.63,-1002.815,211.172,-84.068,1028.25,111.71,77.23
9.66,-996.81,209.17,-97.079,1023.136,114.79,76.92
9.69,-985.801,212.172,-95.077,1012.848,114.14,76.73
9.72,-987.803,219.178,-84.068,1015.313,110.98,76.63
9.75,-993.807,206.168,-82.067,1018.28,111.71,77.41
9.77,-988.803,201.163,-80.065,1012.23,111.7,77.65
9.8,-990.805,201.163,-74.06,1013.729,108.99,77.21
9.83,-988.803,218.177,-77.063,1015.516,109.45,76.83
9.86,-981.798,221.18,-76.062,1009.273,108.98,76.6
9.89,-977.794,221.18,-87.071,1006.272,111.49,76.34
9.91,-971.79,215.175,-100.081,1000.346,114.94,76.28
9.94,-969.788,207.168,-99.081,996.606,115.56,76.68
9.97,-972.79,217.176,-93.076,1001.074,113.2,76.35
10,-978.795,220.179,-82.067,1006.605,107.14,77
10.02,-985.801,210.171,-79.064,1011.052,110.62,77.17
10.05,-989.804,204.166,-75.061,1013.425,110.19,77.61
10.08,-995.809,208.169,-83.067,1020.72,111.75,77.32
10.11,-988.803,217.176,-83.067,1015.775,110.93,76.77
10.14,-988.803,229.186,-77.063,1017.938,108.58,76.26
10.17,-993.807,225.183,-75.061,1021.761,108.43,76.57
10.19,-997.811,213.173,-79.064,1023.387,110.35,77.16
10.22,-997.811,190.155,-112.091,1021.934,121.62,77.38
10.25,-999.812,181.147,-121.098,1023.281,123.76,77.71
10.28,-1005.817,192.156,-88.072,1027.788,114.62,78.13
10.3,-1005.817,207.168,-66.054,1029.053,107.68,77.8
10.33,-998.812,225.183,-59.048,1025.582,95.43,76.24
10.36,-998.812,251.204,-36.029,1030.546,98.16,75.74
10.39,-999.812,246.2,-50.041,1030.894,101.49,75.89
10.42,-992.807,198.161,-91.074,1016.478,114.68,77.61
10.44,-995.809,192.156,-109.089,1020.029,119.58,77.49
10.47,-982.799,195.159,-119.097,1009.041,121.39,76.9
10.5,-979.796,209.17,-106.086,1007.475,116.89,76.54
10.53,-980.797,220.179,-91.074,1009.324,113.13,76.57
10.56,-962.782,215.175,-113.092,992.995,118.14,75.78
10.58,-960.781,198.161,-140.114,990.959,125.26,75.82
10.61,-968.787,205.167,-103.084,995.624,116.68,76.67
10.64,-975.793,208.169,-84.068,1001.286,111.99,77.04
10.67,-970.789,216.176,-79.064,997.704,109.59,76.4
10.7,-979.796,208.169,-87.071,1005.443,112.7,77.03
10.72,-973.791,207.168,-109.089,1001.543,117.77,76.48
10.75,-982.799,205.167,-130.106,1012.38,122.38,76.12
10.78,-981.798,212.172,-139.113,1014.049,123.25,75.51
10.81,-982.799,214.174,-128.104,1013.989,120.88,75.75
10.84,-983.799,217.176,-117.095,1014.267,118.33,75.92
10.86,-990.805,217.176,-104.085,1019.654,111.71,76.49
10.89,-992.807,218.177,-101.082,1021.511,114.86,76.39
10.92,-990.805,212.172,-91.074,1017.353,113.23,76.88
10.95,-1009.82,217.176,-68.055,1035.149,107.4,77.3
10.98,-1012.823,218.177,-64.052,1038.034,106.36,77.35
11,-1011.822,216.176,-106.086,1040.082,116.14,76.61
11.03,-1010.821,198.161,-109.089,1035.822,118.83,77.39
11.06,-1015.825,170.138,-126.102,1037.666,125.14,77.84
11.09,-1004.816,194.158,-91.074,1027.447,111.9,78.24
11.12,-1001.814,202.164,-68.055,1024.272,108.6,77.98
11.14,-991.806,220.179,-58.047,1017.609,104.77,77.07
11.17,-993.807,220.179,-66.054,1020.047,106.7,76.98
11.2,-987.803,205.167,-108.088,1014.658,117.78,76.79
11.23,-983.799,211.172,-87.071,1009.968,112.41,76.93
11.26,-992.807,221.18,-78.063,1020.137,109.6,76.81
11.28,-995.809,169.137,-65.053,1012.164,115.05,79.38
11.31,-995.809,158.128,-77.063,1011.226,115.98,79.98
11.34,-988.803,179.146,-62.05,1006.815,109.1,79.15
11.37,-984.8,204.166,-53.043,1007.139,104.56,77.91
11.4,-983.799,228.185,-53.043,1011.308,105.79,75.91
11.42,-980.797,236.192,-89.072,1012.76,110.66,75.57
11.45,-979.796,219.178,-105.085,1009.496,115.62,76.07
11.48,-991.806,187.152,-102.083,1014.458,118.61,77.87
11.51,-993.807,183.149,-93.076,1014.82,116.94,78.32
11.54,-998.812,185.15,-101.082,1020.844,118.63,78.07
11.56,-992.807,194.158,-97.079,1016.261,116.57,77.67
11.59,-988.803,209.17,-80.065,1013.851,109.65,76.56
11.62,-1003.816,234.19,-90.073,1034.7,107.99,76.22
11.65,-1001.814,240.195,-85.069,1033.713,109.5,75.73
11.68,-1000.813,228.185,-124.101,1033.971,118.54,75.45
11.7,-996.81,213.173,-130.106,1027.619,121.4,75.93
