time_s,Ax_mg,Ay_mg,Az_mg,Aabs_mg,Roll_deg,Pitch_deg
22.31,-1023.832,144.117,-153.124,1045.203,136.74,78.39
22.33,-999.812,171.139,-144.117,1024.54,130.1,77.39
22.36,-1012.823,178.145,-110.089,1034.246,118.45,77.12
22.39,-1002.815,211.172,-88.072,1028.585,112.64,77.15
22.42,-1001.814,214.174,-80.065,1027.576,110.5,77.14
22.45,-1005.817,190.155,-97.079,1028.227,117.05,78.02
22.47,-1001.814,171.139,-133.108,1025.006,127.87,77.79
22.5,-987.803,167.136,-160.13,1014.559,133.77,76.81
22.53,-986.802,184.15,-139.113,1013.43,127.07,76.84
22.56,-983.799,201.163,-104.085,1009.535,113.1,76.31
22.59,-983.799,233.189,-71.058,1013.552,106.95,76.08
22.62,-988.803,243.198,-91.074,1022.336,110.53,75.28
22.64,-961.781,220.179,-113.092,993.122,117.19,75.57
22.67,-967.786,217.176,-122.099,999.342,119.35,75.56
22.7,-971.79,205.167,-120.098,1000.446,120.34,76.25
22.73,-972.79,201.163,-126.102,1001.344,122.08,76.28
22.75,-978.795,199.162,-131.107,1007.42,125.6,77.08
22.78,-979.796,183.149,-131.107,1005.352,124.12,77.28
22.81,-988.803,193.157,-95.077,1011.969,116.21,77.72
22.84,-1003.816,216.176,-49.04,1027.999,102.78,77.55
22.87,-1004.816,232.189,-48.039,1032.412,101.69,76.72
22.89,-1007.819,211.172,-109.089,1035.467,117.32,76.6
22.92,-993.807,198.161,-103.084,1018.601,117.48,77.33
22.95,-998.812,190.155,-108.088,1022.48,119.61,77.65
22.98,-995.809,192.156,-107.087,1019.817,115.6,77.92
23.01,-1000.813,192.156,-79.064,1022.156,112.37,78.27
23.03,-1000.813,206.168,-57.046,1023.419,105.47,77.94
23.06,-1001.814,210.171,-77.063,1026.519,110.14,77.4
23.09,-993.807,215.175,-78.063,1019.827,111.3,76.56
23.12,-987.803,222.181,-81.066,1015.721,110.05,76.54
23.15,-988.803,212.172,-78.063,1014.319,110.2,77.12
23.17,-992.807,176.143,-70.057,1010.742,111.69,79.19
23.2,-994.808,170.138,-70.057,1011.681,112.38,79.52
23.23,-981.798,175.142,-69.056,999.685,111.52,79.15
23.26,-978.795,201.163,-64.052,1001.304,107.66,77.83
23.29,-973.791,213.173,-63.051,998.843,105.38,76.35
23.31,-977.794,196.159,-65.053,999.396,120.83,76.85
23.34,-967.786,195.159,-126.102,995.288,122.87,76.5
23.37,-975.793,194.158,-107.087,1000.668,118.88,77.2
23.4,-981.798,205.167,-97.079,1007.693,115.32,76.98
23.43,-976.794,191.155,-140.114,1005.136,128.03,76.88
23.45,-971.79,197.16,-124.101,999.324,122.19,76.52
23.48,-974.792,217.176,-113.092,1005.075,117.51,75.9
23.51,-993.807,222.181,-118.096,1025.165,117.99,75.79
23.54,-1009.82,213.173,-127.103,1039.873,120.81,76.19
23.57,-989.804,216.176,-118.096,1019.996,118.65,76.02
23.59,-995.809,227.185,-114.093,1027.748,116.67,75.68
23.62,-1003.816,234.19,-105.085,1036.115,106.07,75.88
23.65,-1001.814,239.194,-107.087,1035.525,114.12,75.34
23.68,-999.812,233.189,-124.101,1034.119,118.02,75.2
23.71,-1009.82,216.176,-135.11,1041.501,122.01,75.83
23.73,-1008.82,204.166,-122.099,1036.489,120.88,76.73
23.76,-1004.816,201.163,-121.098,1031.885,121.05,76.85
23.79,-1002.815,187.152,-127.103,1028.017,124.18,77.29
23.82,-999.812,171.139,-128.104,1022.411,122.95,79
23.85,-996.81,168.137,-92.075,1015.075,118.71,79.11
23.87,-1000.813,179.146,-71.058,1019.2,111.64,79.1
23.9,-998.812,210.171,-56.046,1022.222,104.93,77.71
23.93,-992.807,225.183,-52.042,1019.353,103.01,76.9
23.96,-982.799,194.158,-106.086,1007.395,118.65,77.31
23.99,-975.793,173.141,-121.098,998.406,124.97,77.78
24.01,-977.794,160.13,-125.102,998.686,129.25,78.57
24.04,-990.805,161.131,-102.083,1008.999,119.74,79.39
24.07,-987.803,163.133,-83.067,1004.622,116.99,79.5
24.1,-995.809,175.142,-58.047,1012.759,108.34,79.5
24.13,-996.81,158.128,-77.063,1012.212,115.98,79.99
24.15,-987.803,177.144,-62.05,1005.477,100.28,78.05
24.18,-1004.816,205.167,-44.036,1026.493,102.11,78.2
24.21,-1001.814,195.159,-45.037,1021.639,102.99,78.69
24.24,-1005.817,184.15,-76.062,1025.361,112.44,78.8
24.27,-1008.82,175.142,-89.072,1027.777,116.96,78.98
24.29,-1001.814,172.14,-94.076,1020.84,118.66,78.92
24.32,-1004.816,174.141,-91.074,1023.853,117.61,78.93
24.35,-1014.825,180.146,-90.073,1034.618,113.65,78.64
24.38,-1002.815,194.158,-78.063,1024.416,111.9,78.21
24.41,-1001.814,207.168,-69.056,1025.338,108.43,77.7
24.43,-1021.83,202.164,-72.059,1044.126,109.62,78.14
24.46,-1007.819,187.152,-85.069,1028.572,114.44,78.47
24.49,-1000.813,190.155,-98.08,1023.428,117.28,77.93
24.52,-998.812,203.165,-89.072,1023.149,113.67,77.48
24.55,-991.806,215.175,-76.062,1017.725,108.43,76.37
24.57,-989.804,241.196,-77.063,1021.678,106.63,75.73
24.6,-996.81,216.176,-114.093,1026.343,117.82,76.22
24.63,-970.789,177.144,-167.136,1000.872,133.33,75.92
24.66,-959.78,183.149,-153.124,989.024,129.9,76.03
24.69,-967.786,205.167,-121.098,996.679,119.14,75.48
24.71,-951.773,219.178,-82.067,980.126,110.53,76.19
24.74,-972.79,212.172,-71.058,998.192,108.52,77.05
24.77,-979.796,183.149,-129.105,1005.093,125.18,77.12
24.8,-964.784,193.157,-127.103,992.105,123.35,76.52
24.82,-971.79,228.185,-117.095,1005.065,117.16,75.22
24.85,-971.79,235.191,-101.082,1004.942,113.26,75.24
24.88,-975.793,230.187,-92.075,1006.795,107.6,76.45
24.91,-992.807,213.173,-87.071,1019.161,112.22,76.94
24.94,-993.807,187.152,-106.086,1016.825,119.55,77.79
24.97,-991.806,199.162,-96.078,1016.157,115.75,77.43
24.99,-1006.818,173.141,-138.112,1030.89,128.58,77.59
25.02,-1001.814,198.161,-123.1,1028.617,121.85,76.89
25.05,-1005.817,217.176,-108.088,1034.658,116.46,76.44
25.08,-1006.818,237.193,-96.078,1038.833,113.01,76.28
25.11,-1006.818,211.172,-107.087,1034.284,115.58,76.91
25.13,-1006.818,204.166,-84.068,1030.744,112.38,77.63
25.16,-1008.82,190.155,-78.063,1029.548,112.32,78.48
25.19,-1005.817,188.153,-78.063,1026.238,112.53,78.55
25.22,-1000.813,186.151,-101.082,1022.984,118.63,78.07
25.25,-989.804,185.15,-108.088,1012.757,120.28,77.78
25.27,-979.796,189.154,-107.087,1003.617,119.52,77.49
25.3,-981.798,202.164,-91.074,1006.524,114.25,77.27
25.33,-983.799,201.163,-84.068,1007.668,112.68,77.5
25.36,-992.807,193.157,-90.073,1015.425,115,77.88
25.38,-988.803,183.149,-98.08,1010.394,118.17,78.13
25.41,-985.801,175.142,-111.09,1007.382,126.27,77.9
25.44,-976.794,180.146,-100.081,998.296,119.05,78.09
25.47,-976.794,198.161,-77.063,999.666,111.25,77.72
25.5,-984.8,217.176,-60.049,1010.249,105.46,77.11
25.53,-983.799,215.175,-66.054,1009.22,107.07,77.11
25.55,-989.804,206.168,-91.074,1015.141,113.83,77.17
25.58,-994.808,200.163,-93.076,1019.005,114.94,77.49
25.61,-1002.815,197.16,-90.073,1025.974,114.89,77.95
25.64,-1005.817,190.155,-67.054,1025.828,114.1,78.3
25.67,-1000.813,185.15,-121.098,1024.974,123.19,77.53
25.69,-999.812,176.143,-107.087,1020.842,121.3,78.35
25.72,-1004.816,181.147,-83.067,1024.388,114.63,78.78
25.75,-1009.82,192.156,-56.046,1029.467,105.14,77.99
25.78,-1015.825,215.175,-60.049,1040.1,105.59,77.6
25.8,-1011.822,214.174,-90.073,1038.156,112.81,77.07
25.83,-997.811,191.155,-137.111,1025.166,125.65,76.73
25.86,-998.812,189.154,-127.103,1024.48,123.9,77.15
25.89,-1004.816,205.167,-94.076,1029.854,114.63,77.34
25.92,-1003.816,206.168,-77.063,1027.662,110.5,77.63
25.95,-1003.816,202.164,-74.06,1026.646,120.24,77.83
25.97,-990.805,178.145,-128.104,1014.811,125.72,77.51
26,-982.799,175.142,-145.118,1008.775,129.64,76.97
26.03,-979.796,187.152,-130.106,1005.959,124.81,76.9
26.06,-972.79,196.159,-107.087,998.132,118.63,77.06
26.08,-980.797,212.172,-75.061,1006.287,109.48,77.08
26.11,-971.79,200.163,-84.068,995.745,112.78,77.41
26.14,-967.786,199.162,-91.074,992.255,115.47,77.66
26.17,-967.786,198.161,-85.069,991.522,118.39,76.9
26.2,-967.786,200.163,-114.093,994.833,119.68,76.61
26.22,-980.797,193.157,-118.096,1006.588,121.44,77
26.25,-991.806,190.155,-110.089,1015.853,120.07,77.51
26.28,-991.806,189.154,-64.052,1011.712,108.52,78.53
26.31,-990.805,208.169,-75.061,1015.216,109.83,77.41
26.34,-987.803,216.176,-77.063,1014.113,109.62,76.92
26.36,-1000.813,213.173,-75.061,1026.014,109.4,77.27
26.39,-999.812,206.168,-85.069,1024.386,112.42,77.42
26.42,-1006.818,194.158,-101.082,1030.338,117.5,77.73
26.45,-1008.82,200.163,-90.073,1032.422,114.23,77.73
26.48,-1003.816,218.177,-75.061,1029.991,107.33,76.19
26.5,-1001.814,243.198,-51.041,1032.173,101.85,76.07
26.53,-1013.824,241.196,-50.041,1043.321,101.72,76.34
26.56,-1000.813,189.154,-105.085,1023.938,119.05,77.8
26.59,-993.807,174.141,-135.11,1017.955,127.81,77.5
26.62,-990.805,176.143,-145.118,1016.75,129.48,77.03
26.64,-987.803,181.147,-127.103,1012.286,125.06,77.37
26.67,-983.799,206.168,-105.085,1010.648,114.92,75.91
26.7,-990.805,238.194,-86.07,1022.663,104.6,76.05
26.73,-995.809,236.192,-39.032,1024.181,99.38,76.48
26.76,-995.809,214.174,-43.035,1019.489,101.36,77.63
26.78,-990.805,201.163,-81.066,1014.265,111.95,77.65
26.81,-976.794,184.15,-137.111,1003.412,126.52,76.68
26.84,-982.799,196.159,-137.111,1011.519,124.95,76.31
26.87,-983.799,208.169,-129.105,1013.836,121.81,76.02
26.9,-965.785,229.186,-99.081,997.539,113.38,75.5
26.92,-983.799,209.17,-119.097,1012.816,119.66,76.25
26.95,-987.803,176.143,-102.083,1008.564,120.09,78.35
26.98,-1005.817,180.146,-83.067,1025.193,114.75,78.84
27.01,-996.81,185.15,-73.059,1016.488,104.99,78.21
27.04,-991.806,219.178,-60.049,1017.509,105.32,77.09
27.06,-993.807,229.186,-58.047,1021.543,104.21,76.62
27.09,-989.804,222.181,-70.057,1016.85,107.5,76.76
27.12,-994.808,208.169,-86.07,1019.993,112.46,77.24
27.15,-1000.813,153.124,-138.112,1021.836,132.05,78.36
27.18,-999.812,156.127,-135.11,1020.909,130.87,78.33
27.2,-1005.817,168.137,-116.094,1026.361,124.47,78.65
27.23,-1007.819,196.159,-70.057,1029.119,109.39,78.34
27.26,-1007.819,214.174,-76.062,1033.129,109.55,77.29
27.29,-1005.817,181.147,-76.062,1024.826,112.78,78.95
27.32,-1001.814,193.157,-60.049,1022.031,107.27,78.58
27.34,-1004.816,202.164,-36.029,1025.585,100.11,78.48
27.37,-1001.814,200.163,-47.038,1022.697,103.22,78.4
27.4,-992.807,193.157,-70.057,1013.846,109.94,78.31
27.43,-980.797,176.143,-92.075,1000.733,117.6,78.54
27.46,-984.8,179.146,-105.085,1006.463,120.4,78.09
27.48,-970.789,177.144,-107.087,992.612,121.15,77.96
27.51,-975.793,181.147,-110.089,998.552,121.29,77.74
27.54,-977.794,184.15,-105.085,1000.518,115.19,78.23
27.57,-972.79,190.155,-76.062,994.115,111.8,78.11
27.6,-977.794,182.148,-68.055,996.941,110.49,78.75
27.62,-985.801,200.163,-53.043,1007.314,104.84,78.14
27.65,-980.797,194.158,-76.062,1002.719,111.39,78
27.68,-981.798,181.147,-107.087,1004.096,120.59,77.9
27.71,-989.804,184.15,-97.079,1011.458,117.8,78.12
27.74,-997.811,196.159,-83.067,1020.296,110.33,76.53
27.76,-998.812,237.193,-73.059,1029.185,106.68,76.08
27.79,-996.81,207.168,-146.119,1028.542,125.2,75.73
27.82,-990.805,188.153,-139.113,1018.061,126.48,76.71
27.85,-1009.82,191.155,-111.09,1033.74,120.16,77.65
27.88,-1016.826,188.153,-76.062,1036.881,111.7,78.5
27.9,-1015.825,180.146,-99.081,1036.422,118.81,78.56
27.93,-1019.829,184.15,-95.077,1040.673,117.31,78.51
27.96,-1015.825,205.167,-83.067,1039.661,112.04,77.71
27.99,-1012.823,209.17,-79.064,1037.214,110.71,77.55
28.02,-996.81,216.176,-98.08,1024.686,114.4,76.6
28.04,-991.806,220.179,-109.089,1021.791,116.36,76.09
28.07,-986.802,217.176,-120.098,1017.53,125.43,76.06
28.1,-989.804,186.151,-139.113,1016.719,126.77,76.79
28.13,-989.804,185.15,-128.104,1015.088,124.68,77.19
28.15,-988.803,193.157,-102.083,1012.651,117.86,77.54
28.18,-983.799,197.16,-99.081,1008.241,116.68,77.36
28.21,-979.796,215.175,-86.07,1006.831,111.8,76.69
28.24,-975.793,220.179,-93.076,1004.646,112.92,76.24
28.27,-968.787,215.175,-95.077,996.939,114.44,76.66
28.3,-971.79,207.168,-80.065,996.847,111.85,77.06
28.32,-979.796,205.167,-71.058,1003.565,109.1,77.51
28.35,-983.799,193.157,-61.05,1004.439,107.54,78.36
28.38,-996.81,192.156,-59.048,1016.878,107.08,78.6
28.41,-1003.816,195.159,-61.05,1024.432,103.69,78.8
28.43,-1000.813,200.163,-89.072,1024.512,113.99,77.65
28.46,-996.81,200.163,-108.088,1022.437,118.37,77.14
28.49,-987.803,210.171,-107.087,1015.575,117,76.57
28.52,-995.809,217.176,-83.067,1022.596,110.93,76.86
28.55,-1000.813,208.169,-87.071,1025.935,112.7,77.29
28.57,-999.812,191.155,-98.08,1022.636,117.16,77.87
28.6,-1001.814,181.147,-93.076,1022.306,123.9,77.55
28.63,-1014.825,193.157,-94.076,1037.318,115.97,78.05
28.66,-1005.817,204.166,-80.065,1029.448,111.41,77.7
28.69,-1009.82,186.151,-96.078,1031.32,117.3,78.28
28.72,-1012.823,180.146,-89.072,1032.568,116.31,78.78
28.74,-1009.82,186.151,-79.064,1029.874,113.01,78.67
28.77,-1007.819,184.15,-88.072,1028.283,115.56,78.55
28.8,-994.808,175.142,-93.076,1014.387,117.72,78.63
28.83,-991.806,176.143,-121.098,1014.579,119.36,78.48
28.85,-985.801,171.139,-86.07,1004.241,116.7,79
28.88,-982.799,183.149,-81.066,1003,113.88,78.48
28.91,-979.796,185.15,-89.072,1001.107,115.69,78.16
28.94,-972.79,182.148,-97.079,994.446,118.52,78.58
28.97,-971.79,183.149,-113.092,995.343,121.69,77.51
29,-969.788,188.153,-119.097,995.025,122.33,77.07
29.02,-965.785,201.163,-97.079,991.278,115.76,76.98
29.05,-967.786,211.172,-100.081,995.6,115.36,76.42
29.08,-977.794,216.176,-102.083,1006.596,115.28,76.26
29.11,-977.794,204.166,-103.084,1004.187,116.79,76.83
29.13,-984.8,192.156,-97.079,1008.057,117.8,78.13
29.16,-992.807,186.151,-118.096,1016.988,120.6,77.71
29.19,-992.807,196.159,-102.083,1017.135,117.49,77.44
29.22,-989.804,220.179,-90.073,1017.99,112.25,76.49
29.25,-996.81,243.198,-83.067,1029.405,108.86,75.54
29.27,-997.811,255.207,-74.06,1032.59,106.18,75.16
29.3,-1013.824,232.189,-93.076,1044.229,111.84,76.14
29.33,-999.812,223.181,-115.094,1030.864,117.28,75.9
29.36,-997.811,197.16,-174.141,1031.903,133.2,74.83
29.39,-995.809,205.167,-159.129,1029.102,127.8,75.39
29.42,-988.803,228.185,-85.069,1018.35,110.45,76.16
29.44,-994.808,238.194,-50.041,1024.15,101.86,76.25
29.47,-1003.816,231.188,-53.043,1031.459,104.47,77.24
29.5,-984.8,210.171,-82.067,1010.316,111.33,77.1
29.53,-985.801,205.167,-98.08,1011.69,115.55,77.01
29.55,-984.8,218.177,-107.087,1014.347,116.14,76.14
29.58,-983.799,227.185,-101.082,1014.737,113.99,75.82
29.61,-971.79,208.169,-104.085,999.271,116.57,76.53
29.64,-973.791,202.164,-114.093,1001.078,119.44,76.59
29.67,-973.791,201.163,-119.097,1001.459,120.26,76.32
29.69,-975.793,209.17,-99.081,1002.866,113.53,76.84
29.72,-981.798,208.169,-80.065,1006.813,111.04,77.2
29.75,-987.803,202.164,-73.059,1010.921,109.87,77.72
29.78,-984.8,192.156,-95.077,1007.867,116.33,77.72
29.81,-982.799,203.165,-105.085,1009.065,117.35,76.96
29.83,-989.804,214.174,-106.086,1018.252,116.35,76.42
29.86,-992.807,216.176,-114.093,1022.455,117.82,76.17
29.89,-997.811,205.167,-109.089,1024.51,112.52,77.45
29.92,-1001.814,204.166,-71.058,1024.873,109.19,77.82
29.95,-1005.817,217.176,-67.054,1031.179,107.16,77.27
29.97,-1005.817,213.173,-72.059,1030.681,108.68,77.39
30,-1007.819,203.165,-106.086,1033.552,116.91,77.55
30.03,-1006.818,194.158,-100.081,1030.241,117.27,77.76
30.06,-1008.82,197.16,-105.085,1033.263,118.06,77.51
30.09,-1002.815,203.165,-97.079,1027.783,115.54,77.34
30.11,-1000.813,216.176,-78.063,1026.865,109.86,77.07
30.14,-995.809,234.19,-70.057,1025.373,106.65,76.21
30.17,-991.806,240.195,-82.067,1023.771,108.86,75.64
30.2,-994.808,230.187,-88.072,1024.883,111.8,76.61
30.23,-989.804,206.168,-89.072,1014.964,113.37,77.22
30.25,-986.802,201.163,-81.066,1010.354,111.95,77.6
30.28,-979.796,200.163,-84.068,1003.56,112.78,77.51
30.31,-979.796,208.169,-91.074,1005.798,113.63,76.94
30.34,-961.781,224.182,-77.063,990.565,108.97,76.15
30.37,-970.789,226.184,-82.067,1000.162,109.94,76.08
30.39,-972.79,214.174,-90.073,1000.152,114.44,77.39
30.42,-968.787,207.168,-80.065,993.92,111.85,77.03
30.45,-966.785,217.176,-93.076,995.24,113.2,76.27
30.48,-966.785,248.202,-75.061,1000.956,106.83,74.99
30.5,-976.794,255.207,-76.062,1012.444,106.6,74.75
30.53,-977.794,242.197,-71.058,1009.847,105.28,76.31
30.56,-988.803,212.172,-64.052,1013.337,106.8,77.37
30.59,-1001.814,192.156,-80.065,1023.213,112.62,78.26
30.62,-1001.814,186.151,-117.095,1025.668,122.17,77.62
30.65,-996.81,207.168,-130.106,1026.39,122.13,76.21
30.67,-990.805,241.196,-121.098,1026.906,116.66,74.76
30.7,-997.811,254.207,-106.086,1035.134,112.65,74.57
30.73,-997.811,258.21,-90.073,1034.607,109.37,74.96
30.76,-1018.828,234.19,-82.067,1048.614,113.96,75.88
30.78,-1006.818,211.172,-113.092,1034.923,118.17,76.62
30.81,-1006.818,198.161,-115.094,1032.568,120.15,77.18
30.84,-1005.817,206.168,-106.086,1032.195,117.23,77.02
30.87,-995.809,214.174,-95.077,1023.008,113.94,76.76
30.9,-997.811,222.181,-94.076,1026.567,112.95,76.41
30.92,-992.807,219.178,-94.076,1021.056,114.85,77.29
30.95,-983.799,203.165,-81.066,1007.824,112.96,77.36
30.98,-986.802,201.163,-92.075,1011.297,114.59,77.36
31.01,-990.805,176.143,-117.095,1013.13,123.61,77.95
31.04,-983.799,184.15,-102.083,1006.078,119,77.92
31.07,-984.8,197.16,-92.075,1008.554,116.68,77.09
31.09,-983.799,177.144,-115.094,1006.224,123.01,77.88
31.12,-975.793,158.128,-138.112,998.124,131.13,77.86
31.15,-977.794,173.141,-110.089,999.089,122.45,78.15
31.18,-990.805,188.153,-92.075,1012.706,116.08,78.06
31.2,-989.804,212.172,-62.05,1014.189,106.3,77.41
31.23,-1000.813,201.163,-81.066,1024.044,111.95,77.77
31.26,-989.804,178.145,-110.089,1011.715,122.3,78.24
31.29,-996.81,178.145,-102.083,1017.736,121.72,78.14
31.32,-1001.814,189.154,-93.076,1023.755,116.2,78.12
31.34,-1008.82,178.145,-91.074,1028.468,117.08,78.78
31.37,-1014.825,171.139,-93.076,1033.354,118.54,79.13
31.4,-1009.82,162.132,-101.082,1027.736,121.94,79.27
31.43,-1013.824,168.137,-95.077,1032.06,119.49,79.21
31.46,-1010.821,178.145,-90.073,1030.344,116.82,78.83
31.48,-1009.82,196.159,-103.084,1033.848,119.08,77.47
31.51,-1004.816,200.163,-104.085,1029.832,117.47,77.35
31.54,-1000.813,204.166,-98.08,1026.124,115.66,77.25
31.57,-1000.813,189.154,-120.098,1025.587,122.41,77.38
31.6,-1004.816,171.139,-128.104,1027.305,131.31,77.68
31.62,-996.81,162.132,-133.108,1018.643,129.39,78.12
31.65,-998.812,166.135,-119.097,1019.514,125.64,78.43
31.68,-990.805,193.157,-76.062,1012.319,111.49,78.17
31.71,-989.804,196.159,-84.068,1012.55,113.2,77.83
31.74,-974.792,195.159,-118.096,1001.126,121.18,76.83
31.76,-968.787,195.159,-128.104,996.517,123.28,76.45
31.79,-966.785,207.168,-130.106,997.256,121.4,75.41
31.82,-963.783,216.176,-115.094,994.413,118.03,75.74
31.85,-965.785,215.175,-103.084,994.82,115.6,76.12
31.88,-971.79,202.164,-101.082,997.729,116.57,76.91
31.9,-974.792,198.161,-93.076,999.075,115.16,77.34
31.93,-984.8,199.162,-112.091,1010.97,119.37,77.01
31.96,-990.805,198.161,-103.084,1015.672,117.48,77.3
31.99,-990.805,202.164,-111.09,1017.303,118.79,76.89
32.02,-984.8,210.171,-135.11,1016.001,121.36,75.97
32.04,-983.799,217.176,-119.097,1014.5,118.74,75.87
32.07,-993.807,222.181,-104.085,1023.646,115.1,76.13
32.1,-993.807,221.18,-85.069,1021.67,111.04,76.59
32.13,-1001.814,228.185,-63.051,1029.405,104.04,76.9
32.16,-1014.825,217.176,-77.063,1040.66,109.54,77.21
32.19,-1016.826,202.164,-87.071,1040.378,113.3,77.79
32.21,-1003.816,205.167,-75.061,1027.314,110.1,77.72
32.24,-1011.822,193.157,-84.068,1033.519,113.52,78.24
32.27,-1002.815,186.151,-79.064,1023.006,113.01,78.6
32.3,-1003.816,179.146,-73.059,1022.29,112.19,79.09
32.32,-999.812,193.157,-58.047,1019.953,106.65,78.62
32.35,-999.812,193.157,-58.047,1019.953,110.72,78.33
32.38,-993.807,186.151,-81.066,1014.336,113.53,78.45
32.41,-991.806,190.155,-53.043,1011.262,105.59,78.74
32.44,-992.807,197.16,-37.03,1012.871,100.64,78.58
32.46,-992.807,195.159,-52.042,1013.144,104.93,78.5
32.49,-992.807,189.154,-66.054,1012.821,109.25,78.59
32.52,-986.802,186.151,-75.061,1007.008,111.96,78.5
32.55,-983.799,185.15,-99.081,1005.962,116.19,78.15
32.58,-983.799,183.149,-96.078,1005.304,117.68,78.13
32.61,-988.803,168.137,-90.073,1007.033,118.18,79.08
32.63,-990.805,168.137,-86.07,1008.649,117.11,79.21
32.66,-997.811,175.142,-78.063,1016.068,104.19,79.53
32.69,-997.811,185.15,-44.036,1015.798,103.38,79.2
32.72,-1002.815,193.157,-59.048,1022.953,107,78.61
32.74,-1010.821,196.159,-51.041,1030.943,104.59,78.66
32.77,-1012.823,204.166,-51.041,1034.456,104.04,78.26
32.8,-1008.82,216.176,-45.037,1032.704,101.77,77.65
32.83,-1015.825,200.163,-56.046,1036.874,105.64,78.44
32.86,-1011.822,186.151,-68.055,1031.052,111.12,79.43
