time_s,Ax_mg,Ay_mg,Az_mg,Aabs_mg,Roll_deg,Pitch_deg
32.88,-1008.82,174.141,-68.055,1025.999,114.96,79.22
32.91,-1004.816,191.155,-92.075,1026.973,115.72,78.08
32.94,-999.812,220.179,-93.076,1027.992,112.92,76.55
32.97,-1001.814,228.185,-96.078,1031.955,112.83,76.12
33,-993.807,214.174,-116.094,1023.231,118.46,76.23
33.02,-993.807,203.165,-101.082,1019.386,116.45,77.14
33.05,-995.809,205.167,-77.063,1019.641,109.21,76.76
33.08,-992.807,206.168,-71.058,1016.474,114.07,77.19
33.11,-982.799,190.155,-127.103,1009.062,123.76,76.9
33.14,-970.789,196.159,-139.113,1000.131,125.34,76.09
33.16,-965.785,214.174,-116.094,996.036,118.46,75.84
33.19,-965.785,222.181,-109.089,996.998,110.28,75.8
33.22,-973.791,227.185,-70.057,1002.392,107.14,76.28
33.25,-976.794,219.178,-83.067,1004.522,110.76,76.51
33.28,-974.792,195.159,-117.095,1001.008,120.96,76.86
33.3,-974.792,195.159,-128.104,1002.356,123.28,76.53
33.33,-971.79,218.177,-123.1,1003.559,119.43,75.54
33.36,-969.788,231.188,-116.094,1003.7,116.66,75.06
33.39,-972.79,242.197,-115.094,1009.072,114.62,74.28
33.42,-993.807,249.202,-125.102,1032.185,112.47,74.82
33.44,-990.805,224.182,-119.097,1022.808,117.98,75.63
33.47,-997.811,204.166,-103.084,1023.688,116.79,77.09
33.5,-1001.814,202.164,-95.077,1026.422,115.19,77.43
33.53,-1005.817,201.163,-65.053,1027.797,107.92,78.13
33.56,-1011.822,208.169,-75.061,1035.738,109.83,77.66
33.58,-1011.822,205.167,-90.073,1036.335,114.23,77.76
33.61,-1005.817,206.168,-68.055,1028.982,110.5,77.66
33.64,-1013.824,209.17,-76.062,1037.967,109.98,77.62
33.67,-1005.817,203.165,-89.072,1029.989,113.67,77.56
33.7,-1001.814,186.151,-91.074,1023.024,116.07,78.31
33.72,-1002.815,185.15,-87.071,1023.474,111.08,79.14
33.75,-992.807,184.15,-70.057,1012.168,110.83,78.78
33.78,-986.802,190.155,-65.053,1007.059,108.89,78.49
33.81,-993.807,187.152,-108.088,1017.036,120.01,77.73
33.84,-987.803,189.154,-106.086,1011.329,119.29,77.62
33.86,-992.807,172.14,-80.065,1010.796,114.94,79.17
33.89,-992.807,171.139,-57.046,1009.063,108.43,79.7
33.92,-995.809,174.141,-52.042,1012.26,101.31,79.64
33.95,-1000.813,179.146,-51.041,1018.001,105.9,79.46
33.98,-994.808,179.146,-72.059,1013.375,111.91,79.02
34,-984.8,184.15,-103.084,1007.159,119.24,77.9
34.03,-975.793,199.162,-106.086,1001.544,118.04,76.98
34.06,-971.79,202.164,-96.078,997.234,115.42,77.03
34.09,-971.79,205.167,-81.066,996.514,111.56,77.21
34.12,-982.799,193.157,-102.083,1006.789,117.86,77.47
34.14,-1002.815,202.164,-70.057,1025.386,110.87,77.83
34.17,-1015.825,188.153,-106.086,1038.536,119.42,78
34.2,-991.806,190.155,-101.082,1014.916,117.99,77.75
34.23,-992.807,208.169,-100.081,1019.321,115.68,76.9
34.26,-1003.816,226.184,-93.076,1033.183,111.63,75.54
34.28,-989.804,232.189,-86.07,1020.31,110.34,75.95
34.31,-1002.815,226.184,-89.072,1031.858,111.49,76.37
34.34,-997.811,193.157,-113.092,1022.607,120.35,77.36
34.37,-1001.814,182.148,-127.103,1026.14,124.91,77.5
34.4,-983.799,191.155,-106.086,1007.797,119.03,77.47
34.42,-992.807,215.175,-103.084,1021.074,115.6,76.49
34.45,-1001.814,228.185,-102.083,1032.531,111.89,75.71
34.48,-979.796,232.189,-88.072,1010.776,110.77,75.78
34.51,-984.8,228.185,-87.071,1014.634,110.89,76.07
34.54,-984.8,210.171,-109.089,1012.869,117.43,76.48
34.56,-971.79,200.163,-125.102,1000.045,122.01,76.35
34.59,-969.788,195.159,-111.09,995.448,119.65,76.96
34.62,-974.792,200.163,-100.081,1000.15,116.57,77.07
34.65,-972.79,200.163,-82.067,996.555,112.09,77.36
34.68,-975.793,208.169,-76.062,1000.645,111.75,77.06
34.7,-979.796,187.152,-110.089,1003.567,120.47,77.5
34.73,-967.786,191.155,-110.089,992.608,119.94,77.16
34.76,-974.792,199.162,-107.087,1000.676,118.27,76.94
34.79,-976.794,203.165,-87.071,1001.49,111.85,76.5
34.81,-989.804,218.177,-83.067,1016.963,110.84,76.73
34.84,-998.812,205.167,-87.071,1023.376,113,77.42
34.87,-995.809,182.148,-96.078,1016.88,117.81,78.32
34.9,-1005.817,176.143,-95.077,1025.541,118.36,78.74
34.93,-1011.822,189.154,-75.061,1032.084,111.64,78.63
34.96,-1010.821,206.168,-67.054,1033.809,108.02,77.89
34.98,-1008.82,216.176,-75.061,1034.448,106.39,77.18
35.01,-1018.828,227.185,-76.062,1046.618,108.51,76.77
35.04,-1021.83,231.188,-84.068,1051.024,109.98,76.46
35.07,-1015.825,182.148,-123.1,1039.342,124.05,77.79
35.1,-1001.814,173.141,-129.105,1024.83,126.71,77.83
35.12,-997.811,177.144,-112.091,1019.593,122.32,78.14
35.15,-999.812,192.156,-86.07,1021.742,114.13,78.11
35.18,-994.808,209.17,-73.059,1019.183,107.61,76.14
35.21,-995.809,236.192,-32.026,1023.937,102.43,76.35
35.23,-994.808,216.176,-107.087,1023.642,116.35,76.37
35.26,-977.794,182.148,-132.107,1003.351,125.95,77.04
35.29,-987.803,170.138,-146.119,1012.942,130.66,77.21
35.32,-987.803,178.145,-122.099,1011.137,123.98,77.37
35.35,-980.797,197.16,-103.084,1005.714,117.6,77.22
35.38,-985.801,214.174,-86.07,1012.463,111.89,76.82
35.4,-971.79,179.146,-135.11,997.358,127.02,77
35.43,-970.789,178.145,-145.118,997.61,129.17,76.68
35.46,-979.796,193.157,-127.103,1006.71,123.35,76.72
35.49,-987.803,205.167,-116.094,1015.542,119.5,76.58
35.52,-984.8,216.176,-98.08,1013.007,118.33,76.06
35.54,-997.811,213.173,-114.093,1026.687,118.16,76.38
35.57,-997.811,197.16,-113.092,1023.371,119.84,77.17
35.6,-1002.815,178.145,-115.094,1024.997,122.87,78.06
35.63,-1002.815,184.15,-105.085,1024.984,119.71,78.06
35.65,-1004.816,212.172,-83.067,1030.327,111.38,77.22
35.68,-1001.814,202.164,-85.069,1025.543,112.82,77.65
35.71,-1004.816,207.168,-73.059,1028.549,110.14,78.08
35.74,-1008.82,189.154,-106.086,1031.867,119.29,77.87
35.77,-999.812,198.161,-100.081,1024.162,116.8,77.48
35.79,-1005.817,214.174,-87.071,1032.047,112.12,77.05
35.82,-996.81,220.179,-87.071,1024.544,111.58,76.64
35.85,-989.804,215.175,-114.093,1019.328,117.72,76.16
35.88,-994.808,218.177,-106.086,1023.962,115.93,76.29
35.91,-993.807,203.165,-117.095,1021.098,119.96,76.72
35.94,-976.794,180.146,-122.099,1000.743,124.13,77.44
35.96,-984.8,186.151,-108.088,1008.051,120.14,77.67
35.99,-979.796,200.163,-62.05,1001.956,107.22,77.93
36.02,-979.796,209.17,-46.037,1002.932,102.41,77.67
36.05,-981.798,204.166,-53.043,1004.203,119.65,77.65
36.08,-973.791,184.15,-115.094,997.711,122.01,77.43
36.1,-965.785,192.156,-130.106,993.273,124.1,76.49
36.13,-970.789,208.169,-126.102,1000.833,121.21,75.93
36.16,-967.786,210.171,-125.102,998.215,120.76,75.82
36.19,-972.79,209.17,-108.088,1000.878,117.33,76.39
36.21,-986.802,210.171,-99.081,1013.788,115.24,76.75
36.24,-990.805,213.173,-81.066,1016.715,111,77.28
36.27,-999.812,204.166,-83.067,1023.821,113.1,77.48
36.3,-997.811,186.151,-122.099,1022.344,123.26,77.42
36.33,-1000.813,187.152,-100.081,1023.068,118.14,78.03
36.36,-1010.821,186.151,-90.073,1031.758,115.82,78.44
36.38,-1013.824,186.151,-122.099,1037.978,123.26,77.54
36.41,-1007.819,198.161,-104.085,1032.376,117.71,77.48
36.44,-1007.819,212.172,-97.079,1034.476,113.6,76.47
36.47,-1013.824,229.186,-100.081,1044.213,111.89,76.31
36.5,-1008.82,230.187,-96.078,1039.199,112.66,76.11
36.52,-1001.814,204.166,-108.088,1028.104,117.9,77.01
36.55,-1002.815,192.156,-112.091,1027.193,120.26,77.49
36.58,-1002.815,180.146,-114.093,1025.235,118.47,78.59
36.61,-993.807,174.141,-95.077,1013.419,118.63,78.71
36.63,-991.806,168.137,-86.07,1009.632,117.11,79.22
36.66,-983.799,198.161,-77.063,1006.513,111.25,77.8
36.69,-974.792,207.168,-73.059,999.238,109.43,77.3
36.72,-982.799,204.166,-89.072,1007.725,113.57,77.23
36.75,-980.797,203.165,-88.072,1005.483,113.44,77.28
36.77,-977.794,200.163,-85.069,1001.69,112.42,77.14
36.8,-974.792,215.175,-89.072,1002.224,111.57,76.65
36.83,-979.796,219.178,-83.067,1007.442,110.76,76.55
36.86,-982.799,205.167,-95.077,1008.477,114.86,77.04
36.89,-981.798,194.158,-92.075,1005.038,115.37,77.65
36.91,-989.804,189.154,-99.081,1012.575,117.65,77.98
36.94,-991.806,198.161,-88.072,1015.236,113.96,77.67
36.97,-992.807,202.164,-91.074,1017.266,112.66,76.61
37,-993.807,212.172,-77.063,1019.122,112.31,77.01
37.03,-991.806,211.172,-90.073,1018.03,113.1,76.97
37.05,-993.807,223.181,-92.075,1022.713,112.42,76.35
37.08,-988.803,215.175,-109.089,1017.808,116.88,76.29
37.11,-988.803,221.18,-112.091,1019.42,117.68,75.62
37.14,-995.809,231.188,-103.084,1027.477,114.03,75.74
37.17,-997.811,235.191,-85.069,1028.678,109.89,75.93
37.19,-1007.819,208.169,-106.086,1034.547,117,76.95
37.22,-1003.816,197.16,-115.094,1029.449,120.27,77.19
37.25,-1001.814,186.151,-102.083,1024.063,118.74,78.03
37.28,-1004.816,194.158,-91.074,1027.447,115.13,77.95
37.31,-991.806,201.163,-89.072,1015.913,112.39,76.55
37.33,-979.796,223.181,-103.084,1010.167,114.15,75.98
37.36,-976.794,226.184,-97.079,1007.328,113.23,75.86
37.39,-982.799,184.15,-122.099,1007.329,123.55,77.33
37.42,-977.794,182.148,-112.091,1000.912,121.61,77.66
37.45,-963.783,196.159,-116.094,990.371,120.62,76.69
37.47,-970.789,202.164,-107.087,997.381,117.91,76.74
37.5,-967.786,211.172,-102.083,995.804,115.8,76.38
37.53,-963.783,214.174,-70.057,989.776,112.81,76.45
37.56,-971.79,203.165,-101.082,997.932,116.45,76.86
37.59,-969.788,193.157,-110.089,994.946,119.68,77.09
37.61,-976.794,191.155,-111.09,1001.502,120.16,77.25
37.64,-975.793,194.158,-113.092,1001.328,122.29,76.4
37.67,-990.805,200.163,-121.098,1018.049,121.17,76.71
37.7,-992.807,186.151,-125.102,1017.825,123.9,77.27
37.73,-995.809,193.157,-98.08,1019.1,116.92,77.73
37.75,-1002.815,212.172,-84.068,1028.456,111.61,77.18
37.78,-1010.821,233.189,-73.059,1039.94,107.4,76.41
37.81,-1010.821,218.177,-92.075,1038.19,112.88,76.81
37.84,-998.812,217.176,-100.081,1027.038,114.35,76.47
37.87,-1022.831,210.171,-120.098,1051.084,120.56,76.58
37.89,-1002.815,193.157,-145.118,1031.507,126.92,76.45
37.92,-1011.822,204.166,-139.113,1041.547,124.27,76.28
37.95,-998.812,201.163,-125.102,1026.519,121.88,76.66
37.98,-995.809,212.172,-91.074,1022.227,113.23,76.95
38.01,-997.811,216.176,-104.085,1026.251,115.71,76.48
38.03,-991.806,214.174,-96.078,1019.206,114.99,77.08
38.06,-990.805,210.171,-75.061,1015.628,110.14,77.27
38.09,-985.801,215.175,-80.065,1012.183,110.41,76.89
38.12,-981.798,213.173,-108.088,1010.471,116.89,76.32
38.15,-977.794,218.177,-114.093,1008.316,117.61,75.87
38.17,-974.792,213.173,-118.096,1004.793,114.51,77.05
38.2,-975.793,206.168,-104.085,1002.751,116.79,76.68
38.23,-971.79,211.172,-100.081,999.492,115.36,76.48
38.26,-976.794,210.171,-81.066,1002.432,111.09,77.01
38.29,-975.793,209.17,-65.053,1000.078,107.28,77.35
38.31,-992.807,206.168,-80.065,1017.143,111.22,77.44
38.34,-989.804,199.162,-83.067,1013.054,112.64,77.7
38.37,-993.807,201.163,-82.067,1017.278,112.09,77.51
38.4,-989.804,205.167,-84.068,1014.334,112.28,77.37
38.43,-991.806,210.171,-75.061,1016.604,109.65,77.32
38.45,-994.808,203.165,-86.07,1018.984,112.96,77.49
38.48,-995.809,207.168,-84.068,1020.599,112.09,77.35
38.51,-1006.818,198.161,-91.074,1030.167,114.68,77.78
38.54,-1009.82,196.159,-80.065,1031.807,112.2,78.15
38.56,-1012.823,189.154,-77.063,1033.212,112.82,78.9
38.59,-1016.826,179.146,-68.055,1034.727,114.88,79.01
38.62,-1010.821,190.155,-75.061,1031.287,111.54,78.57
38.65,-1007.819,214.174,-64.052,1032.314,106.65,77.49
38.68,-999.812,230.187,-57.046,1027.553,103.92,76.66
38.71,-1011.822,222.181,-64.052,1037.907,105.8,77.96
38.73,-993.807,188.153,-74.06,1014.169,111.49,78.5
38.76,-995.809,176.143,-90.073,1015.271,117.08,78.76
38.79,-990.805,177.144,-95.077,1010.997,118.22,78.53
38.82,-984.8,187.152,-92.075,1006.645,116.2,78.04
38.85,-977.794,201.163,-94.076,1002.696,115.06,77.2
38.87,-973.791,204.166,-99.081,999.885,115.89,76.88
38.9,-971.79,203.165,-96.078,997.438,115.2,76.85
38.93,-964.784,210.171,-104.085,992.881,114.34,76.55
38.96,-965.785,207.168,-85.069,991.411,112.32,76.94
38.98,-971.79,168.137,-105.085,991.81,122.01,78.47
39.01,-967.786,186.151,-84.068,989.106,114.3,78.08
39.04,-978.795,209.17,-80.065,1004.093,110.07,76.64
39.07,-980.797,213.173,-84.068,1007.21,111.52,76.85
39.1,-979.796,218.177,-77.063,1006.747,109.45,76.71
39.12,-1005.817,210.171,-95.077,1031.93,114.34,77.08
39.15,-1000.813,175.142,-114.093,1022.408,123.08,78.2
39.18,-1000.813,195.159,-78.063,1022.647,111.8,78.14
39.21,-1007.819,226.184,-66.054,1034.998,106.28,76.84
39.24,-1006.818,243.198,-55.045,1037.236,104.38,76.64
39.26,-1016.826,211.172,-71.058,1040.951,108.6,77.64
39.29,-1013.824,203.165,-77.063,1036.848,110.77,77.9
39.32,-1010.821,201.163,-74.06,1033.301,110.21,78.03
39.35,-1010.821,206.168,-82.067,1034.891,111.71,77.62
39.38,-992.807,198.161,-98.08,1017.13,116.33,77.44
39.4,-993.807,190.155,-98.08,1016.578,117.28,77.85
39.43,-992.807,187.152,-99.081,1015.139,117.52,77.75
39.46,-985.801,195.159,-101.082,1010.004,117.38,77.43
39.49,-983.799,200.163,-90.073,1007.988,114.23,77.42
39.52,-992.807,210.171,-64.052,1016.828,106.95,77.52
39.54,-991.806,212.172,-62.05,1016.143,106.3,77.43
39.57,-986.802,212.172,-84.068,1012.849,112.58,77.38
39.6,-982.799,188.153,-100.081,1005.639,118.01,77.77
39.63,-987.803,185.15,-99.081,1009.877,118.15,78
39.66,-975.793,188.153,-86.07,997.487,114.58,78.03
39.68,-980.797,193.157,-108.088,1005.463,119.23,77.28
39.71,-978.795,181.147,-121.098,1002.756,123.76,77.45
39.74,-979.796,189.154,-115.094,1004.503,121.32,77.27
39.77,-994.808,187.152,-117.095,1019.01,124.19,77.26
39.79,-981.798,195.159,-102.083,1006.198,117.61,77.36
39.82,-994.808,213.173,-86.07,1021.026,111.99,76.99
39.85,-997.811,238.194,-63.051,1027.783,104.83,76.13
39.88,-1002.815,235.191,-62.05,1031.893,104.78,76.37
39.91,-996.81,206.168,-98.08,1022.621,115.44,77.1
39.94,-995.809,196.159,-113.092,1021.227,119.96,77.19
39.96,-1000.813,195.159,-119.097,1026.595,121.79,77.27
39.99,-986.802,201.163,-98.08,1011.862,115.99,77.27
40.02,-991.806,217.176,-90.073,1019.293,112.53,76.66
40.05,-998.812,229.186,-72.059,1027.299,107.45,76.48
40.08,-999.812,205.167,-82.067,1023.94,111.8,77.54
40.1,-1001.814,185.15,-116.094,1025.373,124.78,78.39
40.13,-999.812,176.143,-104.085,1020.532,120.58,78.43
40.16,-992.807,196.159,-82.067,1015.322,112.7,77.91
40.19,-990.805,246.2,-76.062,1023.765,107.17,75.42
40.22,-987.803,252.205,-61.05,1021.317,103.61,75.28
40.24,-982.799,193.157,-124.101,1009.259,122.72,76.85
40.27,-962.782,178.145,-119.097,986.341,123.76,77.45
40.3,-964.784,180.146,-109.089,987.502,115.19,78.33
40.33,-982.799,192.156,-83.067,1004.847,113.38,77.98
40.36,-964.784,201.163,-80.065,988.78,111.7,77.35
40.38,-984.8,200.163,-95.077,1009.424,115.41,77.32
40.41,-980.797,188.153,-105.085,1004.195,119.18,77.61
40.44,-986.802,170.138,-120.098,1008.538,125.22,78.08
40.47,-991.806,165.134,-130.106,1013.842,128.23,78.03
40.5,-978.795,166.135,-136.111,1002.081,128.99,77.73
40.52,-998.812,179.146,-113.092,1021.032,121.57,78.11
40.55,-993.807,201.163,-106.086,1019.497,117.81,77.11
40.58,-1002.815,218.177,-115.094,1032.708,117.81,76.18
40.61,-1001.814,208.169,-131.107,1031.579,122.2,76.2
40.63,-1008.82,192.156,-138.112,1036.203,126.72,77.18
40.66,-1009.82,185.15,-124.101,1034.127,123.83,77.55
40.69,-1013.824,185.15,-109.089,1036.349,120.51,78.03
40.72,-1017.827,171.139,-104.085,1037.35,121.31,78.87
40.75,-1013.824,168.137,-117.095,1034.321,124.85,78.57
40.78,-1011.822,170.138,-122.099,1033.266,125.66,78.31
40.8,-1007.819,172.14,-115.094,1028.872,123.77,78.39
40.83,-1004.816,178.145,-109.089,1026.3,118.75,78.79
40.86,-1002.815,169.137,-113.092,1023.247,123.77,78.53
40.89,-995.809,172.14,-112.091,1016.775,123.07,78.34
40.92,-995.809,176.143,-114.093,1017.683,122.93,78.1
40.94,-989.804,179.146,-108.088,1011.676,121.1,78.06
40.97,-991.806,186.151,-99.081,1013.976,118.02,78
41,-990.805,180.146,-95.077,1011.527,117.82,78.38
41.03,-986.802,169.137,-104.085,1006.588,128.33,77.35
41.06,-981.798,183.149,-107.087,1004.459,120.31,77.81
41.08,-985.801,202.164,-87.071,1010.077,113.3,77.41
41.11,-980.797,230.187,-69.056,1009.811,106.7,76.23
41.14,-983.799,226.184,-76.062,1012.327,108.59,76.37
41.17,-990.805,206.168,-105.085,1017.469,117.01,76.85
41.2,-980.797,198.161,-99.081,1005.508,116.57,77.27
41.22,-991.806,200.163,-102.083,1016.939,116.68,77.09
41.25,-994.808,213.173,-76.062,1020.231,109.16,77.22
41.28,-1004.816,173.141,-142.115,1029.481,129.38,77.43
41.31,-987.803,194.158,-117.095,1013.49,121.09,77.07
41.34,-992.807,210.171,-87.071,1018.537,112.5,77.09
41.36,-1003.816,220.179,-68.055,1029.93,94.96,77.72
41.39,-1015.825,219.178,-33.027,1039.726,98.57,77.69
41.42,-1011.822,211.172,-62.05,1035.484,106.37,77.73
41.45,-1001.814,204.166,-114.093,1028.753,119.2,76.86
41.47,-997.811,207.168,-121.098,1026.26,120.31,76.48
41.5,-1008.82,227.185,-88.072,1037.828,111.19,76.42
41.53,-1006.818,226.184,-81.066,1035.091,109.72,76.58
41.56,-1006.818,212.172,-108.088,1034.593,119.43,77.33
41.59,-987.803,187.152,-129.105,1013.631,124.6,77.04
41.62,-985.801,199.162,-128.104,1013.844,122.75,76.49
41.64,-979.796,202.164,-88.072,1004.304,113.54,77.32
41.67,-976.794,203.165,-73.059,1000.37,109.78,77.54
41.7,-975.793,181.147,-90.073,996.544,116.44,78.29
41.73,-971.79,179.146,-92.075,992.444,117.2,78.29
41.76,-973.791,190.155,-94.076,996.634,115.17,77.2
41.78,-969.788,211.172,-107.087,998.273,114.01,76.59
41.81,-971.79,215.175,-89.072,999.304,112.49,76.52
41.84,-972.79,188.153,-132.107,999.587,125.07,76.7
41.87,-968.787,191.155,-135.11,996.666,125.25,76.42
41.89,-968.787,200.163,-116.094,996.038,112.71,76.62
41.92,-987.803,212.172,-78.063,1013.343,110.2,77.11
41.95,-988.803,197.16,-78.063,1011.285,111.6,77.9
41.98,-999.812,200.163,-68.055,1021.92,108.78,78.06
42.01,-1002.815,209.17,-69.056,1026.722,108.27,77.61
42.03,-997.811,217.176,-72.059,1023.711,108.36,77.08
42.06,-1002.815,230.187,-71.058,1031.345,107.16,76.49
42.09,-1004.816,241.196,-73.059,1035.939,106.4,75.63
42.12,-1011.822,219.178,-75.061,1038.006,116.67,76.37
42.15,-1014.825,205.167,-101.082,1040.279,116.23,77.3
42.17,-1003.816,211.172,-67.054,1027.976,107.62,77.55
42.2,-1009.82,227.185,-63.051,1036.979,105.51,76.86
42.23,-989.804,228.185,-62.05,1017.66,105.21,76.56
42.26,-987.803,217.176,-97.079,1016.043,114.08,76.46
42.29,-990.805,206.168,-118.096,1018.895,121.84,77.27
42.31,-988.803,191.155,-151.123,1018.386,124.85,76.74
42.34,-985.801,208.169,-111.09,1013.646,118.09,76.54
42.37,-981.798,220.179,-72.059,1008.761,108.12,76.72
42.4,-987.803,229.186,-62.05,1015.938,105.15,76.48
42.43,-983.799,234.19,-65.053,1013.38,103.58,75.95
42.45,-977.794,222.181,-106.086,1008.316,115.52,75.87
42.48,-969.788,197.16,-146.119,1000.356,126.54,75.8
42.51,-974.792,168.137,-122.099,996.693,125.99,77.97
42.54,-988.803,167.136,-109.089,1008.745,123.13,78.59
42.57,-979.796,180.146,-67.054,998.473,110.42,78.9
42.59,-987.803,201.163,-62.05,1009.986,107.14,77.97
42.62,-994.808,213.173,-73.059,1020.012,109,77.31
42.65,-996.81,200.163,-86.07,1020.345,114.23,77.58
42.68,-999.812,205.167,-85.069,1024.185,112.52,77.48
42.71,-1002.815,202.164,-69.056,1025.318,108.86,77.97
42.73,-1006.818,200.163,-74.06,1029.19,110.3,78.03
42.76,-1005.817,165.134,-81.066,1022.501,116.15,79.57
42.79,-1005.817,152.124,-92.075,1021.414,121.18,79.97
42.82,-1015.825,153.124,-91.074,1031.331,120.74,80.05
42.85,-1007.819,179.146,-61.05,1025.436,112.19,79.13
42.87,-1003.816,199.162,-77.063,1026.28,111.15,77.99
42.9,-1001.814,191.155,-110.089,1025.812,119.94,77.58
42.93,-996.81,184.15,-112.091,1019.856,121.33,77.8
42.96,-1000.813,191.155,-99.081,1023.711,112,77.49
42.99,-990.805,207.168,-73.059,1014.865,109.43,77.5
43.01,-991.806,215.175,-66.054,1017.026,107.07,77.21
43.04,-989.804,225.183,-76.062,1017.942,108.66,76.5
43.07,-985.801,213.173,-89.072,1012.512,112.68,76.81
43.1,-980.797,191.155,-101.082,1004.351,117.87,77.57
43.13,-976.794,185.15,-114.093,1000.712,121.64,77.45
43.15,-973.791,185.15,-122.099,998.728,122.3,76.73
43.18,-967.786,205.167,-129.105,997.683,119.29,76.34
43.21,-966.785,217.176,-92.075,995.147,112.98,76.29
43.24,-969.788,210.171,-76.062,995.211,109.9,77.02
43.27,-976.794,195.159,-81.066,999.392,112.56,77.79
43.29,-975.793,192.156,-93.076,998.879,115.16,77.35
43.32,-975.793,220.179,-89.072,1004.283,112.03,76.32
43.35,-973.791,232.189,-100.081,1006.08,113.32,75.44
43.38,-976.794,234.19,-118.096,1011.394,116.76,74.97
43.4,-974.792,225.183,-116.094,1007.177,117.27,75.43
43.43,-992.807,224.182,-97.079,1022.422,113.41,76.18
