time_s,Ax_mg,Ay_mg,Az_mg,Aabs_mg,Roll_deg,Pitch_deg
43.46,-994.808,215.175,-94.076,1022.152,113.62,76.72
43.49,-1000.813,210.171,-101.082,1027.626,121.79,75.91
43.52,-1005.817,213.173,-131.107,1036.484,121.59,76.03
43.54,-1009.82,218.177,-125.102,1040.668,119.83,76.01
43.57,-1012.823,213.173,-106.086,1040.436,116.46,76.77
43.6,-1015.825,203.165,-97.079,1040.481,115.54,77.5
43.63,-1017.827,211.172,-69.056,1041.794,108.11,77.69
43.66,-1001.814,228.185,-52.042,1028.79,102.85,76.85
43.69,-1007.819,239.194,-52.042,1037.122,103.48,77.36
43.71,-975.793,210.171,-89.072,1002.136,110.14,77.08
43.74,-989.804,188.153,-95.077,1012.005,116.81,77.98
43.77,-992.807,181.147,-107.087,1014.863,120.59,78.03
43.8,-987.803,184.15,-100.081,1009.793,118.52,78.02
43.83,-989.804,208.169,-92.075,1015.64,113.86,77.05
43.85,-981.798,216.176,-84.068,1008.824,111.25,76.71
43.88,-987.803,213.173,-94.076,1014.912,113.81,76.73
43.91,-977.794,210.171,-90.073,1004.175,111.09,77.03
43.94,-984.8,211.172,-85.069,1010.773,111.94,76.98
43.97,-971.79,202.164,-83.067,996.065,112.34,77.32
43.99,-973.791,223.181,-71.058,1001.563,107.66,76.48
44.02,-981.798,239.194,-62.05,1012.418,98.5,76.19
44.05,-986.802,215.175,-83.067,1013.399,111.11,76.84
44.08,-971.79,192.156,-117.095,997.502,121.36,76.96
44.1,-996.81,170.138,-106.086,1016.775,121.94,78.63
44.13,-992.807,188.153,-91.074,1014.574,115.83,78.11
44.16,-991.806,221.18,-61.05,1018.001,105.43,76.97
44.19,-1000.813,226.184,-86.07,1029.657,110.83,76.41
44.22,-994.808,211.172,-106.086,1022.493,117.12,76.93
44.24,-1002.815,211.172,-75.061,1027.553,108.35,77.48
44.27,-1010.821,212.172,-72.059,1035.359,108.76,77.5
44.3,-1004.816,222.181,-64.052,1031.078,106.08,77.04
44.33,-1012.823,215.175,-87.071,1039.082,112.03,77.09
44.36,-1002.815,199.162,-122.099,1029.666,123.84,77.54
44.38,-999.812,174.141,-121.098,1022.064,124.81,78.02
44.41,-1002.815,171.139,-120.098,1024.378,125.06,78.22
44.44,-994.808,188.153,-91.074,1016.533,115.83,78.13
44.47,-992.807,202.164,-81.066,1016.419,111.85,77.63
44.5,-982.799,202.164,-76.062,1006.255,110.62,77.6
44.52,-984.8,200.163,-79.064,1008.041,111.55,77.67
44.55,-985.801,194.158,-82.067,1008.085,118.12,77.7
44.58,-972.79,174.141,-130.106,996.782,126.76,77.4
44.61,-980.797,159.129,-124.101,1001.342,127.95,78.37
44.64,-977.794,175.142,-88.072,997.253,116.7,78.66
44.66,-973.791,181.147,-70.057,992.971,111.14,78.72
44.69,-979.796,164.133,-93.076,997.799,119.56,79.1
44.72,-983.799,170.138,-104.085,1003.814,121.46,78.54
44.75,-981.798,188.153,-100.081,1004.661,117.39,77.31
44.78,-981.798,192.156,-79.064,1003.545,113.38,77.96
44.8,-985.801,196.159,-92.075,1009.336,115.14,77.6
44.83,-992.807,205.167,-113.092,1020.073,118.86,76.72
44.86,-994.808,201.163,-122.099,1022.261,121.26,76.69
44.89,-991.806,191.155,-137.111,1019.323,126.52,76.81
44.92,-990.805,202.164,-118.096,1018.092,120.29,76.7
44.94,-1000.813,211.172,-102.083,1027.931,115.8,76.81
44.97,-1011.822,223.181,-108.088,1041.766,115.84,76.23
45,-1012.823,218.177,-124.101,1043.462,119.63,76.08
45.03,-1005.817,225.183,-102.083,1035.759,114.39,76.19
45.06,-1014.825,229.186,-91.074,1044.361,111.67,76.34
45.08,-1013.824,227.185,-79.064,1041.97,111.27,76.27
45.11,-990.805,218.177,-97.079,1019.176,113.99,76.45
45.14,-988.803,212.172,-122.099,1018.655,119.92,76.09
45.17,-974.792,215.175,-130.106,1006.701,121.16,75.54
45.2,-975.793,219.178,-120.098,1007.291,118.72,75.63
45.22,-985.801,226.184,-86.07,1015.072,110.83,76.21
45.25,-986.802,225.183,-75.061,1014.948,108.43,76.48
45.28,-991.806,222.181,-75.061,1019.155,108.59,76.63
45.31,-986.802,216.176,-70.057,1012.629,111.94,76.71
45.34,-982.799,210.171,-114.093,1011.475,118.5,76.32
45.36,-965.785,200.163,-140.114,996.211,124.99,75.8
45.39,-970.789,205.167,-133.108,1001.12,122.97,75.86
45.42,-969.788,211.172,-97.079,997.249,114.69,76.55
45.45,-980.797,208.169,-93.076,1006.956,114.09,76.91
45.47,-986.802,193.157,-105.085,1011.005,118.55,77.44
45.5,-1002.815,207.168,-98.08,1028.677,115.33,77.13
45.53,-996.81,209.17,-85.069,1022.066,112.13,77.24
45.56,-1000.813,222.181,-63.051,1027.116,105.84,77.01
45.59,-996.81,230.187,-59.048,1024.745,104.39,76.59
45.62,-994.808,236.192,-78.063,1025.438,117.66,76.82
45.64,-998.812,194.158,-96.078,1022.034,116.33,77.76
45.67,-1002.815,192.156,-81.066,1024.272,112.87,78.25
45.7,-1010.821,194.158,-84.068,1032.727,113.41,78.18
45.73,-1006.818,192.156,-81.066,1028.192,112.87,78.3
45.76,-1010.821,205.167,-94.076,1035.714,114.63,77.41
45.78,-1003.816,208.169,-99.081,1029.95,115.45,77.07
45.81,-995.809,216.176,-99.081,1023.809,114.33,76.33
45.84,-993.807,221.18,-94.076,1022.46,112.6,76.45
45.87,-1002.815,214.174,-89.072,1029.292,112.58,76.98
45.9,-987.803,203.165,-94.076,1012.857,114.85,77.23
45.92,-984.8,212.172,-96.078,1011.968,114.36,76.69
45.95,-979.796,208.169,-128.104,1009.824,123.01,76.41
45.98,-968.787,199.162,-127.103,997.181,122.55,76.29
46.01,-968.787,201.163,-118.096,996.475,120.42,76.46
46.04,-969.788,224.182,-106.086,1001,115.32,75.65
46.06,-972.79,221.18,-113.092,1004.008,117.08,75.67
46.09,-964.784,206.168,-128.104,994.849,121.86,75.88
46.12,-974.792,185.15,-149.121,1003.363,128.85,76.29
46.15,-976.794,189.154,-130.106,1003.41,116.57,76.97
46.18,-975.793,219.178,-71.058,1002.627,107.96,76.71
46.2,-987.803,235.191,-58.047,1017.073,103.86,76.22
46.23,-993.807,227.185,-100.081,1024.345,113.77,75.97
46.26,-981.798,206.168,-132.107,1011.872,122.65,76
46.29,-995.809,189.154,-134.109,1022.448,125.34,76.89
46.31,-1004.816,185.15,-123.1,1029.121,123.62,77.52
46.34,-996.81,193.157,-100.081,1020.272,116,77.24
46.37,-1016.826,210.171,-78.063,1041.25,113.43,77.31
46.4,-1008.82,214.174,-91.074,1035.317,113.04,77.01
46.43,-1012.823,217.176,-90.073,1039.754,112.53,76.93
46.46,-1014.825,207.168,-95.077,1040.109,114.65,77.34
46.48,-1011.822,206.168,-91.074,1036.621,113.83,77.26
46.51,-998.812,215.175,-74.06,1024.407,108.99,77.17
46.54,-1003.816,216.176,-87.071,1030.514,111.94,76.93
46.57,-985.801,183.149,-140.114,1012.412,123.69,77.41
46.6,-986.802,188.153,-102.083,1009.753,118.48,77.76
46.62,-993.807,197.16,-72.059,1015.735,110.08,78.07
46.65,-991.806,195.159,-74.06,1013.534,110.78,78.11
46.68,-996.81,201.163,-79.064,1019.974,117.26,77.42
46.71,-986.802,193.157,-105.085,1011.005,118.55,77.44
46.74,-989.804,201.163,-94.076,1014.411,115.06,77.35
46.76,-975.793,210.171,-78.063,1001.218,110.38,77.06
46.79,-975.793,215.175,-75.061,1002.051,109.23,76.85
46.82,-972.79,218.177,-75.061,999.778,108.99,76.66
46.85,-979.796,210.171,-81.066,1005.358,111.09,77.05
46.87,-974.792,197.16,-104.085,999.963,118.82,77.42
46.9,-981.798,189.154,-105.085,1005.36,120.87,77.35
46.93,-985.801,193.157,-111.09,1010.67,119.9,77.26
46.96,-989.804,221.18,-82.067,1017.53,110.36,76.59
46.99,-998.812,222.181,-82.067,1026.51,110.27,76.66
47.01,-996.81,216.176,-59.048,1021.689,105.69,77.66
47.04,-1005.817,206.168,-63.051,1028.664,107,77.9
47.07,-1005.817,203.165,-66.054,1028.255,108.01,78.01
47.1,-1010.821,192.156,-76.062,1031.731,111.6,78.45
47.13,-1004.816,199.162,-82.067,1027.646,112.39,77.9
47.15,-1002.815,187.152,-136.111,1029.169,126.03,77.01
47.18,-1000.813,181.147,-126.102,1024.862,124.84,77.56
47.21,-1003.816,196.159,-104.085,1028.085,115.32,77.21
47.24,-1000.813,206.168,-75.061,1024.581,110.01,77.63
47.27,-998.812,219.178,-68.055,1024.839,107.25,77.06
47.29,-1002.815,211.172,-77.063,1027.701,110.05,77.37
47.32,-993.807,203.165,-102.083,1019.485,116.68,77.11
47.35,-990.805,193.157,-114.093,1015.885,120.57,77.24
47.38,-979.796,182.148,-119.097,1003.674,123.18,77.48
47.41,-972.79,181.147,-103.084,994.868,117.48,77.14
47.43,-979.796,202.164,-76.062,1003.323,110.62,77.57
47.46,-974.792,205.167,-70.057,998.609,108.85,77.46
47.49,-977.794,204.166,-78.063,1001.928,110.92,77.4
47.52,-977.794,190.155,-91.074,1000.268,115.59,77.83
47.55,-973.791,186.151,-102.083,996.666,118.74,77.66
47.58,-976.794,181.147,-105.085,998.991,120.12,77.9
47.6,-979.796,174.141,-108.088,1001.004,121.83,78.18
47.63,-978.795,186.151,-127.103,1004.414,118.74,77.76
47.66,-993.807,184.15,-100.081,1015.668,118.52,78.09
47.69,-992.807,203.165,-88.072,1017.201,113.44,77.43
47.71,-997.811,210.171,-68.055,1021.973,107.94,77.52
47.74,-1002.815,217.176,-67.054,1028.251,111.06,77.07
47.77,-1001.814,204.166,-101.082,1027.391,116.34,77.19
47.8,-1002.815,198.161,-109.089,1028.01,118.83,77.29
47.83,-1009.82,197.16,-105.085,1034.24,118.06,77.52
47.85,-1008.82,204.166,-88.072,1033.033,113.33,77.57
47.88,-1015.825,214.174,-74.06,1040.796,109.08,77.42
47.91,-1021.83,187.152,-112.091,1044.858,120.92,77.95
47.94,-1006.818,178.145,-103.084,1027.64,105.6,78.51
47.97,-1003.816,215.175,-52.042,1027.937,103.6,77.56
47.99,-1004.816,221.18,-51.041,1030.137,102.99,77.27
48.02,-1001.814,206.168,-82.067,1026.095,111.71,77.51
48.05,-986.802,196.159,-92.075,1010.314,115.14,77.61
48.08,-996.81,203.165,-82.067,1020.608,112,77.6
48.11,-993.807,197.16,-80.065,1016.335,112.1,77.91
48.13,-985.801,175.142,-94.076,1005.648,118.24,78.6
48.16,-983.799,175.142,-109.089,1005.205,119.5,78.44
48.19,-977.794,175.142,-105.085,998.899,120.96,78.2
48.22,-981.798,201.163,-83.067,1005.631,112.44,77.5
48.25,-979.796,212.172,-73.059,1005.164,109,77.1
48.27,-967.786,230.187,-68.055,997.11,105.91,76.36
48.3,-990.805,222.181,-69.056,1017.756,107.27,76.79
48.33,-977.794,225.183,-73.059,1006.045,107.98,76.39
48.36,-988.803,222.181,-88.072,1017.277,111.62,76.41
48.39,-994.808,184.15,-124.101,1019.292,123.98,77.42
48.41,-994.808,169.137,-113.092,1015.402,123.77,78.44
48.44,-1005.817,167.136,-102.083,1024.707,121.42,78.98
48.47,-1007.819,177.144,-74.06,1025.945,110.59,77.98
48.5,-996.81,219.178,-49.04,1021.799,102.61,77.3
48.53,-1011.822,230.187,-48.039,1038.787,101.79,76.92
48.55,-984.8,195.159,-91.074,1008.074,115.02,77.66
48.58,-990.805,222.181,-90.073,1019.398,112.07,76.4
48.61,-1018.828,213.173,-61.05,1042.679,105.98,77.72
48.64,-1008.82,192.156,-66.054,1029.079,108.97,78.61
48.67,-1016.826,182.148,-87.071,1036.675,116.57,79.16
48.69,-1002.815,167.136,-118.096,1023.483,126.59,78.27
48.72,-999.812,174.141,-128.104,1022.918,126.34,77.8
48.75,-994.808,192.156,-104.085,1018.529,118.44,77.61
48.78,-992.807,202.164,-82.067,1016.499,112.09,77.61
48.81,-992.807,201.163,-77.063,1015.909,117.97,77.56
48.83,-990.805,175.142,-132.107,1014.801,127.03,77.52
48.86,-980.797,171.139,-134.109,1004.607,128.08,77.5
48.89,-974.792,192.156,-109.089,999.522,119.58,77.23
48.92,-970.789,197.16,-86.07,994.339,113.58,77.51
48.95,-973.791,202.164,-76.062,997.459,110.62,77.49
48.97,-971.79,203.165,-72.059,995.411,109.53,77.49
49,-965.785,205.167,-83.067,990.825,112.44,77.31
49.03,-968.787,185.15,-132.107,995.129,128.85,76.21
49.06,-963.783,187.152,-128.104,990.108,124.39,76.76
49.09,-989.804,216.176,-115.094,1019.652,118.03,76.1
49.11,-979.796,219.178,-102.083,1009.188,114.97,76.14
49.14,-983.799,213.173,-75.061,1009.425,109.4,77.31
49.17,-1000.813,200.163,-81.066,1023.847,112.05,77.82
49.2,-1000.813,199.162,-64.052,1022.446,107.83,78.19
49.22,-1020.829,209.17,-80.065,1045.11,107.03,77.9
49.25,-1014.825,196.159,-73.059,1036.188,110.43,78.35
49.28,-1012.823,195.159,-107.087,1036.998,118.75,77.6
49.31,-1010.821,209.17,-97.079,1036.791,114.9,77.15
49.34,-1015.825,213.173,-87.071,1041.598,100.78,76.75
49.36,-993.807,241.196,-70.057,1025.055,106.2,75.82
49.39,-993.807,243.198,-83.067,1026.498,108.86,75.5
49.42,-986.802,201.163,-132.107,1015.725,123.29,76.29
49.45,-989.804,199.162,-126.102,1017.487,122.34,76.6
49.48,-984.8,208.169,-99.081,1011.426,115.45,76.82
49.51,-988.803,203.165,-93.076,1013.741,114.61,77.27
49.53,-993.807,207.168,-93.076,1019.429,113.39,76.6
49.56,-987.803,213.173,-98.08,1015.291,114.48,76.66
49.59,-986.802,207.168,-107.087,1013.984,117.33,76.7
49.62,-977.794,191.155,-121.098,1003.637,122.35,76.97
49.64,-980.797,195.159,-129.105,1008.324,123.49,76.58
49.67,-973.791,200.163,-129.105,1002.498,122.82,76.21
49.7,-965.785,213.173,-129.105,997.422,121.2,75.53
49.73,-971.79,222.181,-123.1,1004.437,118.99,75.35
49.76,-977.794,224.182,-117.095,1009.976,112.77,76.04
49.78,-989.804,219.178,-92.075,1017.953,112.79,76.49
49.81,-990.805,186.151,-136.111,1017.287,126.17,76.9
49.84,-989.804,192.156,-146.119,1018.817,127.25,76.29
49.87,-995.809,207.168,-138.112,1026.464,113.45,76.36
49.9,-982.799,231.188,-90.073,1013.634,111.29,75.83
49.93,-991.806,237.193,-80.065,1022.912,108.65,75.83
49.95,-1000.813,213.173,-76.062,1026.087,109.64,77.26
49.98,-1003.816,183.149,-96.078,1024.9,117.68,78.36
50.01,-1001.814,198.161,-124.101,1028.737,122.06,76.86
50.04,-999.812,210.171,-116.094,1028.239,118.92,76.5
50.06,-996.81,227.185,-118.096,1029.169,116.47,75.04
50.09,-995.809,232.189,-94.076,1026.839,112.06,75.88
50.12,-1006.818,218.177,-82.067,1033.45,110.61,76.96
50.15,-1003.816,171.139,-81.066,1021.521,115.35,79.32
50.18,-999.812,172.14,-78.063,1017.522,114.39,79.29
50.2,-989.804,201.163,-85.069,1013.615,112.92,77.56
50.23,-975.793,213.173,-109.089,1004.746,117.1,76.21
50.26,-972.79,217.176,-132.107,1005.455,120.96,75.21
50.29,-975.793,217.176,-95.077,1004.18,112.3,76.47
50.32,-978.795,217.176,-74.06,1005.331,108.83,76.81
50.34,-982.799,189.154,-79.064,1003.954,112.68,78.22
50.37,-979.796,171.139,-101.082,999.753,120.57,78.53
50.4,-973.791,167.136,-104.085,993.497,119.56,78.61
50.43,-978.795,176.143,-110.089,1000.593,122.01,78.02
50.46,-976.794,190.155,-115.094,1001.764,121.18,77.18
50.48,-981.798,212.172,-126.102,1012.347,120.72,75.89
50.51,-981.798,222.181,-108.088,1012.41,115.94,75.87
50.54,-995.809,226.184,-61.05,1022.997,105.1,76.76
50.57,-1004.816,215.175,-55.045,1029.071,104.35,77.54
50.6,-1014.825,195.159,-79.064,1036.439,114.05,79.02
50.62,-998.812,174.141,-120.098,1020.967,124.59,78.04
50.65,-1001.814,185.15,-114.093,1025.148,121.64,77.75
50.68,-1000.813,210.171,-97.079,1027.24,114.79,76.98
50.71,-1002.815,210.171,-100.081,1029.478,115.46,76.93
50.74,-1008.82,204.166,-97.079,1033.84,115.43,77.37
50.76,-1009.82,197.16,-110.089,1034.76,119.18,77.4
50.79,-1006.818,205.167,-120.098,1034.504,119.4,76.34
50.82,-1002.815,214.174,-146.119,1035.789,120.09,76.13
50.85,-992.807,220.179,-103.084,1022.14,115.09,76.24
50.88,-996.81,215.175,-72.059,1022.312,108.51,77.18
50.9,-999.812,201.163,-86.07,1023.474,113.16,77.66
50.93,-985.801,204.166,-68.055,1009.019,107.78,77.31
50.96,-987.803,212.172,-74.06,1013.043,109.24,77.18
50.99,-984.8,211.172,-90.073,1011.206,113.1,76.88
51.02,-980.797,179.146,-119.097,1004.111,123.62,77.63
51.04,-987.803,189.154,-113.092,1012.088,120.87,77.42
51.07,-985.801,203.165,-85.069,1010.107,112.72,77.41
51.1,-987.803,208.169,-75.061,1012.286,109.83,77.37
51.13,-974.792,230.187,-81.066,1004.877,111.43,75.32
51.15,-971.79,237.193,-91.074,1004.455,111.01,75.35
51.18,-967.786,232.189,-90.073,999.317,111.2,75.57
51.21,-981.798,197.16,-78.063,1004.437,111.6,77.81
51.24,-987.803,197.16,-73.059,1009.932,110.33,77.98
51.27,-994.808,210.171,-78.063,1019.759,110.38,77.3
51.3,-989.804,212.172,-99.081,1017.127,115.03,76.69
51.32,-987.803,200.163,-131.107,1016.37,123.36,76.43
51.35,-997.811,199.162,-134.109,1026.293,118.04,77.26
51.38,-999.812,209.17,-90.073,1025.422,113.3,77.17
51.41,-1005.817,230.187,-66.054,1033.933,106.01,76.61
51.44,-1011.822,219.178,-98.08,1039.924,114.11,76.65
51.46,-1007.819,215.175,-124.101,1037.979,124.31,75.7
51.49,-1003.816,211.172,-142.115,1035.585,123.94,75.77
51.52,-1003.816,211.172,-134.109,1034.517,122.42,76.01
51.55,-994.808,226.184,-83.067,1023.574,110.17,76.38
51.58,-1007.819,231.188,-76.062,1036.789,108.21,76.42
51.6,-988.803,191.155,-114.093,1013.553,120.83,77.31
51.63,-985.801,179.146,-129.105,1010.23,125.78,77.37
51.66,-993.807,178.145,-120.098,1016.766,118.32,79.18
51.69,-986.802,169.137,-78.063,1004.231,114.78,79.31
51.72,-987.803,187.152,-72.059,1007.954,111.06,78.52
51.74,-973.791,208.169,-96.078,1000.417,114.78,76.75
51.77,-968.787,211.172,-114.093,998.078,118.38,76.08
51.8,-970.789,199.162,-123.1,998.624,121.72,76.44
51.83,-972.79,195.159,-119.097,999.296,121.39,76.77
51.86,-969.788,191.155,-111.09,994.671,119.65,76.96
51.88,-979.796,195.159,-111.09,1005.201,116.68,77.43
51.91,-978.795,186.151,-106.086,1001.971,119.68,77.65
51.94,-987.803,178.145,-112.091,1009.977,122.18,77.97
51.97,-993.807,185.15,-109.089,1016.776,120.51,77.8
52,-995.809,181.147,-88.072,1015.976,115.93,78.63
52.02,-1003.816,188.153,-68.055,1023.562,109.89,78.73
52.05,-1003.816,200.163,-47.038,1024.658,103.22,78.42
52.08,-1001.814,226.184,-74.06,1029.697,108.13,76.64
52.11,-999.812,217.176,-96.078,1027.629,113.86,76.64
52.13,-1001.814,225.183,-98.08,1031.484,113.54,76.22
52.16,-1005.817,230.187,-91.074,1035.832,111.59,76.17
52.19,-1009.82,228.185,-84.068,1038.688,112.43,76.78
52.22,-1001.814,205.167,-102.083,1027.689,116.45,77.12
52.25,-987.803,204.166,-88.072,1012.519,113.33,77.31
52.28,-999.812,226.184,-77.063,1027.97,108.81,76.56
52.3,-997.811,219.178,-80.065,1024.732,110.07,76.84
52.33,-980.797,209.17,-109.089,1008.769,117.54,76.48
52.36,-990.805,202.164,-109.089,1017.087,118.35,76.95
52.39,-993.807,201.163,-111.09,1020.03,117.86,76.55
52.42,-979.796,219.178,-137.111,1013.331,116.04,76.02
52.44,-981.798,227.185,-84.068,1011.24,110.31,76.14
52.47,-981.798,226.184,-75.061,1010.307,108.36,76.36
52.5,-979.796,219.178,-80.065,1007.199,110.07,76.6
52.53,-978.795,214.174,-130.106,1010.365,122.13,75.93
52.55,-962.782,203.165,-144.117,994.483,125.35,75.49
52.58,-956.777,206.168,-138.112,988.435,123.82,75.46
52.61,-977.794,213.173,-113.092,1007.132,117.95,76.14
52.64,-976.794,211.172,-91.074,1003.501,113.33,76.75
52.67,-987.803,210.171,-118.096,1016.795,119.33,76.28
52.7,-987.803,198.161,-127.103,1015.469,122.68,76.59
52.72,-997.811,187.152,-129.105,1023.387,118.55,77.69
52.75,-1008.82,205.167,-86.07,1033.063,112.76,77.56
52.78,-1006.818,215.175,-79.064,1032.586,110.18,77.17
52.81,-1008.82,229.186,-62.05,1036.385,105.15,76.76
52.84,-1010.821,215.175,-81.066,1036.644,110.64,77.18
52.86,-1004.816,198.161,-101.082,1029.146,117.03,77.52
52.89,-1011.822,193.157,-115.094,1036.504,120.79,77.47
52.92,-1008.82,194.158,-111.09,1033.322,121.66,78.15
52.95,-998.812,176.143,-125.102,1021.911,123.84,77.99
52.97,-1003.816,181.147,-108.088,1025.74,120.82,78.13
53,-1001.814,198.161,-83.067,1024.597,112.74,77.89
53.03,-999.812,196.159,-86.07,1022.502,113.69,77.91
53.06,-996.81,201.163,-56.046,1018.449,104.53,77.45
53.09,-994.808,227.185,-68.055,1022.687,106.68,76.59
53.11,-980.797,225.183,-68.055,1008.614,106.82,76.51
53.14,-981.798,172.14,-111.09,1002.946,122.84,78.21
53.17,-971.79,172.14,-114.093,993.491,123.54,78
53.2,-978.795,197.16,-101.082,1003.559,117.14,77.25
53.23,-964.784,212.172,-89.072,991.846,112.77,76.59
53.26,-968.787,214.174,-79.064,995.324,112.81,77.73
53.28,-977.794,178.145,-92.075,998.146,117.33,78.41
53.31,-975.793,168.137,-95.077,994.727,119.49,78.8
53.34,-980.797,186.151,-86.07,1002.009,114.81,78.19
53.37,-976.794,207.168,-81.066,1001.806,111.37,77.17
53.39,-991.806,214.174,-99.081,1019.493,114.83,76.62
53.42,-980.797,217.176,-92.075,1008.765,112.98,76.48
53.45,-981.798,225.183,-90.073,1011.31,111.37,75.87
53.48,-992.807,223.181,-115.094,1024.071,114.58,76.11
53.51,-993.807,208.169,-122.099,1022.69,120.39,76.35
53.53,-1000.813,192.156,-149.121,1029.946,127.81,76.34
53.56,-1006.818,189.154,-144.117,1034.52,127.3,76.71
53.59,-1009.82,200.163,-105.085,1034.817,115.82,76.49
53.62,-1008.82,233.189,-78.063,1038.359,108.51,76.3
53.65,-1009.82,243.198,-63.051,1040.605,104.53,76.03
53.68,-1010.821,235.191,-56.046,1039.334,103.4,76.55
53.7,-1007.819,221.18,-76.062,1034.604,108.98,76.93
53.73,-999.812,198.161,-127.103,1027.155,122.68,76.75
53.76,-992.807,185.15,-146.119,1020.439,128.28,76.64
53.79,-986.802,190.155,-142.115,1014.955,123.36,76.53
53.81,-991.806,207.168,-113.092,1019.503,118.63,76.61
53.84,-984.8,216.176,-97.079,1012.91,114.18,76.47
53.87,-988.803,203.165,-119.097,1016.461,120.38,76.6
53.9,-983.799,188.153,-126.102,1009.537,123.83,77.03
53.93,-981.798,208.169,-114.093,1010.088,118.73,76.41
53.95,-976.794,225.183,-110.089,1008.441,116.05,75.61
53.98,-968.787,228.185,-101.082,1000.417,114.56,75.98
54.01,-979.796,216.176,-123.1,1010.884,118.44,75.91